ADJ,cosy,2165
NOUN,conversation,5
ADJ,golden,5
ADJ,architectural,5
ADJ,sanctuary,5
NOUN,layering,5
NOUN,utility,5
NOUN,arm,5
NOUN,rule,5
ADJ,overhead,5
NOUN,pergola,5
VERB,open,5
VERB,refer,5
VERB,enclose,5
NOUN,cord,5
ADJ,cocooning,5
VERB,dedicate,5
NOUN,occasion,5
NOUN,cafe,5
VERB,wind,5
VERB,talk,5
VERB,control,5
NOUN,hug,5
NOUN,cat,5
NOUN,mat,5
VERB,tactile,5
VERB,flicker,5
NOUN,cashmere,5
NOUN,cloud,5
NOUN,terrace,5
ADJ,uninviting,5
ADJ,smooth,5
ADJ,weighted,5
NOUN,genius,5
ADJ,daily,5
ADJ,woollen,5
VERB,hope,5
NOUN,array,5
ADJ,stark,5
NOUN,tool,5
NOUN,herringbone,5
VERB,weave,5
VERB,infuse,5
VERB,indulge,5
VERB,act,5
ADJ,unwind,5
ADJ,standard,5
ADJ,peaceful,5
ADJ,aged,5
NOUN,opinion,5
NOUN,cushioning,5
NOUN,garland,5
ADJ,early,5
VERB,settle,5
ADJ,fast,5
ADJ,dusky,5
VERB,boast,5
VERB,amp,5
NOUN,highlight,5
NOUN,section,5
ADJ,expensive,5
NOUN,pastel,5
NOUN,core,5
NOUN,versatility,5
ADJ,powerful,5
NOUN,grain,5
NOUN,nest,5
NOUN,daytime,5
NOUN,sale,5
ADJ,dimmable,5
NOUN,fashion,5
VERB,happen,5
NOUN,bestseller,5
NOUN,peace,5
NOUN,creativity,5
ADJ,particular,5
NOUN,barn,5
NOUN,metal,5
NOUN,soak,5
VERB,test,5
NOUN,motif,5
NOUN,gown,5
NOUN,gonk,5
VERB,fold,5
ADJ,uni,5
VERB,instal,5
VERB,vary,5
VERB,trend,5
ADJ,mid,5
NOUN,intimacy,5
VERB,tell,5
NOUN,nail,5
ADJ,general,5
ADJ,mini,5
VERB,vibe,5
NOUN,cosiest,5
NOUN,drop,5
NOUN,instance,5
NOUN,flame,5
NOUN,scatter,5
NOUN,appetite,5
NOUN,refresh,5
VERB,snug,5
NOUN,sight,5
VERB,begin,5
VERB,comfy,5
NOUN,courtyard,4
NOUN,vinyl,4
NOUN,l,4
VERB,link,4
NOUN,value,4
NOUN,bet,4
NOUN,memory,4
ADJ,internal,4
ADJ,pleasing,4
NOUN,vase,4
VERB,anchor,4
NOUN,buy,4
NOUN,stress,4
VERB,redecorate,4
NOUN,mezzanine,4
VERB,measure,4
NOUN,towel,4
NOUN,heritage,4
NOUN,focus,4
VERB,frame,4
NOUN,master,4
ADJ,bohemian,4
NOUN,version,4
ADJ,mixed,4
ADJ,danish,4
NOUN,gas,4
NOUN,control,4
VERB,launch,4
VERB,experience,4
NOUN,trending,4
VERB,stylish,4
VERB,shine,4
VERB,protect,4
NOUN,dog,4
NOUN,club,4
ADJ,grounded,4
NOUN,turn,4
ADJ,striking,4
ADJ,tempting,4
ADJ,obvious,4
NOUN,condition,4
VERB,rock,4
NOUN,bank,4
ADJ,peachy,4
NOUN,draft,4
NOUN,architecture,4
NOUN,strip,4
NOUN,quilt,4
VERB,adapt,4
VERB,range,4
NOUN,spotlight,4
ADJ,intense,4
NOUN,pocket,4
VERB,adjust,4
ADJ,bare,4
NOUN,setup,4
NOUN,sign,4
NOUN,spa,4
NOUN,shed,4
VERB,base,4
ADJ,crucial,4
ADJ,young,4
NOUN,cedar,4
NOUN,bespoke,4
NOUN,stylist,4
VERB,showcase,4
ADJ,rounded,4
NOUN,pressure,4
VERB,produce,4
VERB,cause,4
NOUN,investment,4
NOUN,machine,4
ADJ,distinctive,4
ADJ,everyday,4
VERB,slow,4
NOUN,tablescape,4
VERB,learn,4
NOUN,tableware,4
NOUN,access,4
VERB,search,4
VERB,drive,4
NOUN,pool,4
ADJ,informal,4
ADJ,underfloor,4
ADJ,plenty,4
VERB,source,4
NOUN,series,4
ADJ,impactful,4
VERB,represent,4
ADJ,mattress,4
ADJ,cozy,4
NOUN,wash,4
NOUN,support,4
ADJ,spare,4
NOUN,rail,4
ADJ,orange,4
VERB,regulate,4
NOUN,calmness,4
NOUN,chance,4
NOUN,pom,4
NOUN,barrier,4
VERB,blame,4
NOUN,dark,4
ADJ,rechargeable,4
NOUN,minimalism,4
ADJ,limited,4
ADJ,physical,4
ADJ,beneficial,4
NOUN,toasty,4
NOUN,advantage,4
NOUN,pine,4
NOUN,monochrome,4
VERB,smell,4
NOUN,pet,4
ADJ,scottish,4
ADJ,chillier,4
VERB,crank,4
VERB,shop,4
NOUN,purple,4
NOUN,study,4
NOUN,tartan,4
NOUN,stripe,4
NOUN,hit,4
NOUN,order,4
NOUN,course,4
NOUN,burgundy,4
NOUN,richness,4
NOUN,bean,4
ADJ,shaggy,4
NOUN,winner,4
ADJ,charming,4
ADJ,playful,4
VERB,radiate,4
VERB,function,4
NOUN,vessel,4
ADJ,sociable,4
ADJ,expansive,4
NOUN,spectrum,4
VERB,size,4
VERB,prove,4
VERB,install,4
NOUN,walk,4
NOUN,decision,4
NOUN,alternative,4
NOUN,connection,4
NOUN,shift,4
ADJ,scary,4
VERB,reserve,4
VERB,connect,4
ADJ,multi,4
VERB,reclaim,4
ADJ,living,4
NOUN,flexibility,4
NOUN,bowl,4
NOUN,favourite,4
NOUN,reason,4
VERB,contain,4
ADJ,rug,4
NOUN,gift,4
NOUN,planting,4
NOUN,frankincense,4
NOUN,scale,4
NOUN,lifestyle,4
NOUN,centrepiece,4
NOUN,majority,4
NOUN,game,4
VERB,overwhelm,4
NOUN,chaise,4
NOUN,greenery,4
NOUN,secret,4
NOUN,plum,4
ADJ,able,4
VERB,repurpose,4
NOUN,inglenook,4
ADJ,balcony,4
NOUN,bauble,4
NOUN,ornament,4
ADJ,spicy,4
NOUN,grounding,4
NOUN,boho,4
NOUN,escape,4
NOUN,photo,4
VERB,clean,4
NOUN,roof,4
NOUN,route,4
NOUN,amber,4
NOUN,ikea,4
NOUN,holder,4
NOUN,situation,4
VERB,retain,3
VERB,promise,3
ADJ,productive,3
ADJ,upholstered,3
ADJ,previous,3
ADJ,abstract,3
NOUN,hibernation,3
NOUN,recliner,3
NOUN,hanging,3
VERB,arm,3
NOUN,sitting,3
NOUN,stocking,3
NOUN,moisture,3
NOUN,preference,3
ADJ,glorious,3
NOUN,result,3
NOUN,state,3
NOUN,essential,3
NOUN,welcome,3
NOUN,dress,3
VERB,accentuate,3
VERB,glaze,3
NOUN,align,3
ADJ,half,3
NOUN,emphasis,3
ADJ,sterile,3
ADJ,breezy,3
NOUN,fence,3
ADJ,individual,3
NOUN,epitome,3
NOUN,proportion,3
VERB,meet,3
ADJ,private,3
ADJ,sunken,3
NOUN,tray,3
NOUN,pump,3
NOUN,matter,3
ADJ,japanese,3
ADJ,casual,3
NOUN,k,3
VERB,filter,3
NOUN,spooky,3
NOUN,adult,3
NOUN,question,3
NOUN,shutter,3
NOUN,feather,3
NOUN,sleeping,3
ADJ,frosted,3
VERB,treat,3
VERB,write,3
VERB,dial,3
VERB,divide,3
NOUN,painting,3
NOUN,household,3
ADJ,far,3
NOUN,vanilla,3
NOUN,seed,3
ADJ,firm,3
NOUN,alfresco,3
NOUN,basis,3
NOUN,glassware,3
NOUN,fitting,3
NOUN,sort,3
ADJ,typical,3
VERB,',3
VERB,waste,3
VERB,resonate,3
VERB,return,3
VERB,agree,3
NOUN,pan,3
ADJ,necessary,3
VERB,utilise,3
NOUN,mode,3
VERB,shift,3
VERB,greet,3
VERB,enter,3
VERB,emulate,3
VERB,climb,3
ADJ,sweet,3
ADJ,knitted,3
NOUN,firepit,3
NOUN,parasol,3
NOUN,impression,3
ADJ,clinical,3
ADJ,single,3
ADJ,attic,3
NOUN,boiler,3
VERB,notice,3
VERB,end,3
VERB,conjure,3
NOUN,clove,3
ADJ,drab,3
ADJ,suited,3
ADJ,authentic,3
NOUN,curve,3
ADJ,permanent,3
ADJ,stimulating,3
NOUN,flow,3
NOUN,skirting,3
ADJ,afraid,3
NOUN,frost,3
NOUN,filling,3
NOUN,sensation,3
NOUN,illumination,3
ADJ,pre,3
NOUN,hideaway,3
NOUN,emotion,3
NOUN,wave,3
NOUN,architect,3
VERB,offset,3
ADJ,emotional,3
NOUN,aid,3
VERB,dream,3
ADJ,staple,3
ADJ,thin,3
VERB,consist,3
VERB,roll,3
VERB,recharge,3
VERB,involve,3
NOUN,retro,3
NOUN,swivel,3
VERB,tap,3
VERB,desire,3
ADJ,cheerful,3
ADJ,boring,3
NOUN,play,3
NOUN,beetle,3
NOUN,runner,3
NOUN,hedgehog,3
NOUN,retailer,3
VERB,clue,3
NOUN,limitation,3
ADJ,liveable,3
NOUN,premium,3
NOUN,entrance,3
ADJ,frosty,3
VERB,roar,3
VERB,thrive,3
ADJ,atmospheric,3
NOUN,cupboard,3
NOUN,summery,3
NOUN,attention,3
NOUN,boot,3
NOUN,stool,3
VERB,carve,3
VERB,accord,3
VERB,alter,3
VERB,worry,3
NOUN,pendant,3
VERB,realise,3
NOUN,flick,3
ADJ,overwhelming,3
NOUN,autumnal,3
ADJ,layer,3
ADJ,delicate,3
ADJ,seamless,3
ADJ,washable,3
NOUN,aroma,3
ADJ,specific,3
ADJ,sturdy,3
VERB,hunker,3
VERB,cosie,3
VERB,skirt,3
VERB,cosset,3
NOUN,cooker,3
ADJ,absolute,3
NOUN,woodland,3
NOUN,appliance,3
VERB,apply,3
ADJ,wholesome,3
NOUN,shelter,3
NOUN,surrounding,3
VERB,prioritise,3
VERB,compare,3
VERB,encompass,3
ADJ,fantastic,3
ADJ,teenage,3
VERB,diffuse,3
NOUN,meal,3
NOUN,couch,3
NOUN,velvety,3
NOUN,recommendation,3
NOUN,method,3
VERB,rib,3
VERB,hide,3
VERB,jump,3
VERB,idea,3
VERB,spice,3
VERB,touch,3
VERB,drift,3
VERB,prepare,3
NOUN,essence,3
NOUN,routine,3
VERB,chat,3
NOUN,dose,3
ADJ,soothing,3
NOUN,jewel,3
NOUN,70,3
NOUN,harmony,3
NOUN,colourway,3
NOUN,voile,3
NOUN,mantelpiece,3
NOUN,enveloping,3
NOUN,-,3
NOUN,reverse,3
NOUN,sparkle,3
ADJ,multiple,3
VERB,quilt,3
NOUN,video,3
NOUN,patchwork,3
VERB,hate,3
VERB,release,3
ADJ,dedicated,3
ADJ,evocative,3
ADJ,sheer,3
VERB,appreciate,3
VERB,cut,3
NOUN,lining,3
NOUN,beige,3
ADJ,tall,3
NOUN,spicy,3
NOUN,pair,3
NOUN,simplicity,3
VERB,eat,3
VERB,root,3
VERB,refresh,3
NOUN,bamboo,3
NOUN,face,3
NOUN,bronze,3
VERB,cramp,3
VERB,appeal,3
ADJ,usual,3
NOUN,nursery,3
VERB,flow,3
VERB,understand,3
NOUN,fir,3
VERB,wing,3
VERB,wear,3
VERB,reach,3
VERB,wonder,3
ADJ,actual,3
ADJ,leafy,3
NOUN,jute,3
NOUN,guide,3
NOUN,masterclass,3
NOUN,doorstep,3
VERB,head,3
NOUN,floral,3
NOUN,like,3
NOUN,hone,3
ADJ,century,3
NOUN,bold,3
NOUN,lunch,3
NOUN,magic,3
NOUN,90,3
NOUN,hack,3
VERB,ditch,3
VERB,tufte,3
VERB,float,3
NOUN,marshmallow,3
ADJ,hedgehog,3
VERB,mount,3
NOUN,doubt,3
ADJ,sufficient,3
NOUN,middle,3
NOUN,function,3
ADJ,durable,3
NOUN,bird,3
VERB,justify,3
NOUN,jumper,3
NOUN,mint,3
NOUN,sweaty,3
ADJ,close,3
NOUN,timeless,3
NOUN,staple,3
ADJ,complementary,3
VERB,fight,3
NOUN,thermostat,3
NOUN,screen,3
VERB,uplift,3
NOUN,spirit,3
ADJ,petite,3
ADJ,enjoyable,3
VERB,rug,3
VERB,visit,3
NOUN,number,3
ADJ,pleased,3
NOUN,increase,3
NOUN,member,3
NOUN,hearth,3
NOUN,fix,3
NOUN,team,3
NOUN,reach,3
NOUN,television,3
ADJ,vital,3
VERB,chill,3
NOUN,fall,3
VERB,convert,3
VERB,round,3
VERB,invoke,3
NOUN,planter,3
ADJ,furry,3
ADJ,slow,3
NOUN,aspect,3
ADJ,french,3
ADJ,vertical,3
NOUN,demand,3
ADJ,bad,3
NOUN,matching,3
ADJ,mulled,3
ADJ,extreme,3
NOUN,pinch,2
ADJ,christmassy,2
NOUN,polyester,2
NOUN,patchouli,2
NOUN,start,2
NOUN,ribbon,2
NOUN,sherpa,2
NOUN,past,2
NOUN,adorable,2
NOUN,binge,2
NOUN,flannel,2
NOUN,cooler,2
NOUN,comeback,2
NOUN,traffic,2
VERB,boil,2
VERB,steer,2
VERB,remedy,2
VERB,operate,2
ADJ,beloved,2
ADJ,surprising,2
ADJ,spooky,2
NOUN,length,2
ADJ,dreamy,2
ADJ,straight,2
ADJ,upcoming,2
NOUN,noise,2
ADJ,textural,2
VERB,impose,2
NOUN,nigella,2
NOUN,pyjama,2
NOUN,influence,2
NOUN,surge,2
NOUN,tiktok,2
NOUN,soil,2
NOUN,abundance,2
NOUN,tenant,2
NOUN,appearance,2
VERB,tilt,2
VERB,hush,2
VERB,sport,2
VERB,admire,2
VERB,afford,2
VERB,win,2
NOUN,herb,2
NOUN,tie,2
NOUN,peppermint,2
NOUN,tealight,2
NOUN,embroidery,2
NOUN,shopper,2
NOUN,cuddle,2
NOUN,teepee,2
VERB,compromise,2
VERB,reckon,2
VERB,whip,2
VERB,warn,2
VERB,roast,2
VERB,hanker,2
VERB,yearn,2
VERB,dare,2
NOUN,skin,2
NOUN,trouser,2
NOUN,kit,2
NOUN,boost,2
VERB,carry,2
NOUN,countryside,2
NOUN,awe,2
NOUN,aim,2
VERB,induce,2
VERB,collect,2
VERB,rely,2
VERB,care,2
VERB,airy,2
VERB,endure,2
NOUN,zen,2
ADJ,multifunctional,2
NOUN,downtown,2
NOUN,cult,2
NOUN,attitude,2
NOUN,worry,2
NOUN,practice,2
NOUN,promise,2
NOUN,psychology,2
VERB,dot,2
VERB,clove,2
VERB,fire,2
VERB,deny,2
VERB,ask,2
VERB,brim,2
VERB,support,2
VERB,focusse,2
NOUN,close,2
NOUN,bedspread,2
NOUN,tactility,2
NOUN,wellbeing,2
VERB,coordinate,2
VERB,foster,2
VERB,trickle,2
VERB,wander,2
VERB,appoint,2
VERB,report,2
VERB,wellbee,2
VERB,sound,2
VERB,mirror,2
VERB,encounter,2
VERB,dip,2
NOUN,relaxing,2
NOUN,structure,2
NOUN,perimeter,2
NOUN,glamour,2
NOUN,crumble,2
NOUN,plate,2
NOUN,capacity,2
VERB,peel,2
VERB,hone,2
VERB,stuff,2
VERB,purchase,2
VERB,assume,2
VERB,pergola,2
NOUN,business,2
NOUN,east,2
NOUN,safety,2
NOUN,client,2
NOUN,assortment,2
NOUN,technique,2
NOUN,risk,2
NOUN,dash,2
NOUN,bustle,2
NOUN,store,2
VERB,transport,2
VERB,feed,2
VERB,explore,2
VERB,attribute,2
VERB,angle,2
VERB,trail,2
NOUN,exterior,2
ADJ,indulgent,2
NOUN,portion,2
NOUN,absence,2
NOUN,perspective,2
NOUN,authenticity,2
NOUN,hang,2
NOUN,surround,2
NOUN,lid,2
VERB,bake,2
VERB,assure,2
VERB,house,2
VERB,pump,2
VERB,integrate,2
VERB,cost,2
NOUN,reed,2
NOUN,rain,2
NOUN,self,2
NOUN,stay,2
NOUN,container,2
NOUN,bunk,2
NOUN,abode,2
ADJ,biophilic,2
ADJ,digital,2
VERB,drain,2
VERB,moisture,2
VERB,configure,2
VERB,harbour,2
VERB,note,2
VERB,sum,2
VERB,fragrance,2
VERB,scallop,2
VERB,span,2
NOUN,norm,2
NOUN,vine,2
ADJ,worried,2
NOUN,pinecone,2
NOUN,bundle,2
NOUN,timelessness,2
NOUN,placement,2
VERB,emphasise,2
VERB,freestande,2
VERB,describe,2
ADJ,silky,2
NOUN,group,2
NOUN,warm,2
NOUN,tandem,2
NOUN,hazard,2
NOUN,science,2
NOUN,trim,2
NOUN,mushroom,2
NOUN,catch,2
NOUN,revamp,2
NOUN,user,2
NOUN,woody,2
ADJ,adjacent,2
NOUN,inward,2
NOUN,combo,2
NOUN,koselig,2
VERB,refine,2
VERB,pay,2
VERB,salvage,2
VERB,separate,2
VERB,fix,2
NOUN,overwintering,2
ADJ,lean,2
NOUN,date,2
NOUN,toadstool,2
ADJ,toasty,2
ADJ,continuous,2
NOUN,classic,2
NOUN,stage,2
NOUN,neon,2
NOUN,expression,2
VERB,furnish,2
VERB,twinkle,2
VERB,sparkle,2
VERB,revamp,2
VERB,stripe,2
VERB,wish,2
NOUN,reality,2
ADJ,british,2
ADJ,pergola,2
NOUN,future,2
NOUN,craft,2
ADJ,communal,2
ADJ,fun,2
NOUN,come,2
NOUN,supplier,2
NOUN,dahlia,2
NOUN,drink,2
ADJ,pleasant,2
VERB,detail,2
NOUN,suede,2
NOUN,lookout,2
VERB,den,2
VERB,determine,2
VERB,champion,2
VERB,commit,2
VERB,squeeze,2
ADJ,rectangular,2
ADJ,considerable,2
NOUN,handle,2
NOUN,fuel,2
NOUN,burning,2
VERB,channel,2
VERB,adore,2
VERB,swerve,2
VERB,slot,2
ADJ,positive,2
NOUN,allergy,2
NOUN,forefront,2
NOUN,perfection,2
ADJ,reclaimed,2
ADJ,fronted,2
NOUN,citrus,2
NOUN,ooze,2
NOUN,gardening,2
NOUN,mountain,2
NOUN,sustainability,2
NOUN,modern,2
NOUN,dust,2
NOUN,cuppa,2
NOUN,swing,2
NOUN,secondhand,2
VERB,remove,2
NOUN,release,2
NOUN,celebrity,2
NOUN,goody,2
NOUN,scenario,2
NOUN,pelmet,2
VERB,advise,2
ADJ,diner,2
NOUN,wellness,2
ADJ,lively,2
ADJ,ski,2
ADJ,concrete,2
NOUN,extra,2
NOUN,pepper,2
NOUN,judge,2
VERB,check,2
NOUN,decade,2
VERB,stack,2
NOUN,crumb,2
NOUN,dip,2
NOUN,pro,2
ADJ,careful,2
NOUN,butt,2
NOUN,glove,2
ADJ,alternative,2
NOUN,meaning,2
NOUN,market,2
NOUN,proofing,2
NOUN,ante,2
NOUN,shadow,2
NOUN,brainer,2
NOUN,hunt,2
VERB,upholster,2
VERB,adopt,2
VERB,lift,2
NOUN,candy,2
NOUN,companion,2
NOUN,university,2
NOUN,relief,2
NOUN,appreciation,2
NOUN,project,2
NOUN,ceramic,2
NOUN,pack,2
NOUN,aromatherapy,2
NOUN,cable,2
VERB,approve,2
VERB,rent,2
VERB,coat,2
VERB,redesign,2
VERB,picture,2
NOUN,inspo,2
ADJ,substantial,2
ADJ,dependent,2
ADJ,olive,2
NOUN,limestone,2
ADJ,familiar,2
NOUN,coat,2
ADJ,grounding,2
ADJ,fond,2
ADJ,modular,2
ADJ,tonal,2
NOUN,glimmer,2
NOUN,goal,2
VERB,conceal,2
ADJ,removable,2
ADJ,quirky,2
NOUN,landlord,2
NOUN,lease,2
NOUN,pub,2
NOUN,suite,2
NOUN,stair,2
ADJ,curvy,2
ADJ,ultra,2
ADJ,sensory,2
ADJ,humble,2
NOUN,sound,2
NOUN,fairylight,2
VERB,align,2
VERB,gravitate,2
VERB,evolve,2
VERB,captivate,2
NOUN,creator,2
NOUN,content,2
NOUN,tale,2
NOUN,drench,2
NOUN,footprint,2
NOUN,yard,2
NOUN,reclamation,2
NOUN,test,2
ADJ,potential,2
ADJ,brave,2
ADJ,occasional,2
ADJ,squashy,2
NOUN,restaurant,2
NOUN,washing,2
NOUN,clay,2
NOUN,pigment,2
NOUN,plaster,2
VERB,construct,2
NOUN,woman,2
NOUN,heel,2
VERB,generate,2
VERB,influence,2
ADJ,slubby,2
NOUN,act,2
NOUN,chat,2
NOUN,renovation,2
NOUN,plank,2
NOUN,spade,2
VERB,rustic,2
NOUN,crackling,2
NOUN,chrome,2
NOUN,theatre,2
NOUN,canvas,2
NOUN,cocktail,2
NOUN,answer,2
NOUN,socialising,2
NOUN,shop,2
NOUN,percale,2
NOUN,boy,2
ADJ,cramped,2
NOUN,effortless,2
NOUN,canopy,2
NOUN,weave,2
NOUN,toffee,2
NOUN,matt,2
NOUN,diy,2
VERB,deal,2
VERB,bathe,2
NOUN,sunset,2
NOUN,salt,2
NOUN,tinge,2
NOUN,commitment,2
ADJ,tabletop,2
ADJ,difficult,2
ADJ,odd,2
ADJ,blank,2
ADJ,layout,2
ADJ,giant,2
ADJ,minimalistic,2
NOUN,wildlife,2
VERB,clad,2
VERB,shower,2
VERB,deck,2
VERB,invigorate,2
NOUN,ideal,2
NOUN,overpowering,2
NOUN,damson,2
NOUN,offset,2
ADJ,homely,2
ADJ,shady,2
ADJ,uncomfortable,2
NOUN,console,2
NOUN,working,2
NOUN,twill,2
NOUN,changer,2
NOUN,mixture,2
NOUN,planning,2
ADJ,unused,2
ADJ,gloomy,2
ADJ,nifty,2
VERB,plug,2
VERB,room,2
VERB,eliminate,2
ADJ,bland,2
ADJ,joyous,2
ADJ,fireside,2
ADJ,framed,2
NOUN,steel,2
NOUN,berber,2
NOUN,antidote,2
NOUN,host,2
NOUN,berry,2
NOUN,rank,2
ADJ,pebble,2
VERB,dim,2
