ADJ,cosy,2165
NOUN,drawer,2
VERB,group,2
VERB,centre,2
NOUN,coldness,2
NOUN,beach,2
NOUN,cm,2
NOUN,link,2
NOUN,sideboard,2
ADJ,delightful,2
NOUN,contentment,2
NOUN,aubergine,2
VERB,supply,2
VERB,point,2
NOUN,firewood,2
NOUN,metallic,2
NOUN,gallery,2
NOUN,tradition,2
NOUN,cocoa,2
ADJ,brownish,2
ADJ,oppressive,2
ADJ,pinkish,2
ADJ,dynamic,2
NOUN,covering,2
NOUN,workspace,2
NOUN,buzzword,2
ADJ,candlelit,2
ADJ,airy,2
ADJ,maximum,2
NOUN,nap,2
NOUN,mark,2
NOUN,convenience,2
ADJ,walled,2
NOUN,marathon,2
ADJ,burgundy,2
ADJ,upcycled,2
NOUN,angle,2
NOUN,boxset,2
NOUN,aqua,2
NOUN,soulless,2
NOUN,motion,2
NOUN,decorating,2
NOUN,dopamine,2
NOUN,board,2
ADJ,vast,2
ADJ,hectic,2
ADJ,terri,2
NOUN,bargain,2
NOUN,movement,2
NOUN,branch,2
NOUN,chenille,2
NOUN,silhouette,2
NOUN,intensity,2
NOUN,familiarity,2
NOUN,mocha,2
NOUN,consumer,2
NOUN,platform,2
NOUN,spaciousness,2
NOUN,hook,2
ADJ,opposite,2
ADJ,cavernous,2
ADJ,rugged,2
NOUN,openness,2
ADJ,inspiring,2
VERB,shelter,2
NOUN,cobalt,2
NOUN,plush,2
ADJ,decadent,2
ADJ,dingy,2
NOUN,vibrancy,2
NOUN,glam,2
NOUN,component,2
NOUN,priority,2
NOUN,coolness,2
NOUN,hardware,2
ADJ,sculptural,2
NOUN,basin,2
NOUN,aura,2
NOUN,wc,2
NOUN,intimate,2
VERB,customise,2
VERB,gain,2
ADJ,depressing,2
ADJ,immersive,2
ADJ,icy,2
ADJ,inky,2
NOUN,makeup,2
NOUN,sake,2
NOUN,sink,2
ADJ,sandy,2
ADJ,purple,2
ADJ,ochre,2
NOUN,u,2
VERB,scream,2
VERB,engineer,2
NOUN,tongue,2
NOUN,cloakroom,2
NOUN,imperfection,2
NOUN,ice,2
ADJ,mad,2
ADJ,tidy,2
ADJ,structured,2
NOUN,washroom,2
NOUN,bright,2
NOUN,groove,2
NOUN,longue,2
NOUN,bang,2
NOUN,dine,2
VERB,suffer,2
NOUN,colder,2
NOUN,vegetable,2
NOUN,café,2
NOUN,chimney,2
NOUN,flue,2
NOUN,woodburning,2
NOUN,porch,2
NOUN,kerb,2
NOUN,modernity,2
NOUN,bookcase,2
NOUN,profile,2
NOUN,variation,2
ADJ,exclusive,2
ADJ,nubby,2
NOUN,lounger,2
NOUN,protection,2
NOUN,eco,2
VERB,trust,2
VERB,upgrade,2
VERB,deserve,2
NOUN,banquette,2
NOUN,balcony,2
ADJ,wet,2
ADJ,miniature,2
ADJ,artificial,2
ADJ,basic,2
NOUN,roll,2
NOUN,shaker,2
NOUN,review,2
NOUN,knob,2
ADJ,exciting,2
VERB,plush,2
VERB,freeze,2
VERB,predict,2
NOUN,technology,2
NOUN,condensation,2
ADJ,non,2
ADJ,surefire,2
NOUN,decking,2
NOUN,path,2
ADJ,horizontal,2
NOUN,fencing,2
NOUN,neighbour,2
ADJ,pet,2
ADJ,supportive,2
NOUN,floorboard,2
ADJ,reddish,2
ADJ,iconic,2
ADJ,surprised,2
ADJ,intentional,2
NOUN,visitor,2
VERB,step,2
NOUN,guarantee,2
ADJ,inflatable,2
ADJ,remote,2
ADJ,rental,2
ADJ,pretty,2
ADJ,coveted,2
NOUN,eave,2
NOUN,toy,2
ADJ,conducive,2
ADJ,smoky,2
ADJ,refresh,2
ADJ,adorable,2
ADJ,dual,2
ADJ,accessible,2
NOUN,kg,2
ADJ,renowned,2
NOUN,dive,2
NOUN,trap,2
ADJ,local,2
ADJ,confident,2
ADJ,warmer,2
ADJ,imaginative,2
ADJ,pure,2
ADJ,amazing,2
ADJ,teal,2
NOUN,waste,2
ADJ,lit,2
ADJ,dead,2
ADJ,sparse,2
ADJ,keen,2
NOUN,laminate,2
VERB,recycle,2
ADJ,exterior,2
ADJ,blind,2
ADJ,cheap,2
NOUN,background,2
NOUN,weight,2
NOUN,tow,2
NOUN,testing,2
NOUN,radar,2
NOUN,windowsill,2
ADJ,tight,2
NOUN,pleat,2
VERB,push,2
ADJ,springy,2
ADJ,sickly,2
ADJ,fitting,2
ADJ,english,2
NOUN,customer,2
NOUN,lean,2
ADJ,fancy,2
NOUN,corridor,2
ADJ,cut,2
ADJ,slight,2
ADJ,uplifting,2
ADJ,reversible,2
VERB,enliven,2
VERB,stream,2
VERB,rack,2
VERB,gift,2
VERB,stock,2
VERB,print,2
VERB,mimic,2
VERB,curve,2
VERB,arrive,2
VERB,accompany,2
VERB,frazzle,2
VERB,heighten,2
NOUN,placemat,2
NOUN,phone,2
NOUN,bid,2
ADJ,funky,2
ADJ,alfresco,1
ADJ,needless,1
ADJ,nearby,1
ADJ,genuine,1
ADJ,thoughtful,1
ADJ,slim,1
ADJ,shut,1
ADJ,odourless,1
ADJ,loft,1
NOUN,positive,1
NOUN,founder,1
ADJ,maximalist,1
ADJ,worthy,1
ADJ,frazzled,1
ADJ,imperfect,1
ADJ,undone,1
ADJ,neat,1
ADJ,added,1
ADJ,viral,1
ADJ,classical,1
ADJ,fingerless,1
ADJ,unheated,1
ADJ,sheltered,1
NOUN,requirement,1
NOUN,hassle,1
VERB,underutilise,1
VERB,allocate,1
VERB,curb,1
VERB,withstand,1
VERB,low,1
VERB,scrunch,1
VERB,dog,1
VERB,lock,1
VERB,weight,1
VERB,wicke,1
VERB,sophisticate,1
VERB,study,1
VERB,relegate,1
VERB,sort,1
VERB,address,1
VERB,stave,1
VERB,renovate,1
VERB,downsize,1
VERB,flesh,1
VERB,dapple,1
VERB,daunt,1
VERB,handle,1
VERB,force,1
NOUN,spending,1
NOUN,equivalent,1
NOUN,sitooterie,1
VERB,overstimulate,1
NOUN,sole,1
VERB,establish,1
NOUN,flood,1
VERB,rewire,1
VERB,banish,1
NOUN,direction,1
NOUN,minimum,1
NOUN,cavity,1
NOUN,separation,1
NOUN,chest,1
NOUN,stain,1
NOUN,brew,1
NOUN,creeper,1
NOUN,splashback,1
NOUN,pillowcase,1
NOUN,news,1
NOUN,position,1
NOUN,deck,1
NOUN,author,1
VERB,farmhouse,1
VERB,post,1
NOUN,marvel,1
NOUN,crystal,1
NOUN,surefire,1
NOUN,trunk,1
NOUN,cluttercore,1
NOUN,upgrade,1
NOUN,snowflake,1
NOUN,tick,1
NOUN,furn,1
NOUN,suction,1
NOUN,swag,1
NOUN,grotto,1
NOUN,capital,1
VERB,interpret,1
VERB,treasure,1
NOUN,proximity,1
NOUN,daybed,1
NOUN,folklore,1
NOUN,thumb,1
NOUN,pollinator,1
NOUN,site,1
NOUN,bloom,1
NOUN,fruit,1
NOUN,plump,1
NOUN,bathtub,1
NOUN,stack,1
NOUN,cook,1
VERB,pitch,1
VERB,compensate,1
NOUN,pantone,1
NOUN,shrub,1
NOUN,proceeding,1
NOUN,lilac,1
NOUN,obsession,1
NOUN,cloth,1
NOUN,boxing,1
NOUN,finger,1
NOUN,advice,1
NOUN,latte,1
NOUN,twinkle,1
NOUN,brushing,1
NOUN,damask,1
VERB,slap,1
VERB,stem,1
VERB,reject,1
NOUN,s,1
NOUN,bedsheet,1
NOUN,joiner,1
NOUN,countdown,1
NOUN,evolution,1
NOUN,problem,1
NOUN,sunrise,1
NOUN,laptop,1
NOUN,computer,1
NOUN,chic,1
VERB,uninvite,1
VERB,flank,1
VERB,hunt,1
NOUN,baby,1
NOUN,imprint,1
NOUN,bunting,1
NOUN,track,1
NOUN,summertime,1
NOUN,trolley,1
NOUN,mono,1
NOUN,ember,1
NOUN,wick,1
NOUN,tulip,1
NOUN,incense,1
NOUN,powdery,1
NOUN,springtime,1
VERB,wire,1
VERB,tray,1
NOUN,zoning,1
NOUN,journey,1
NOUN,battery,1
NOUN,wire,1
NOUN,visibility,1
NOUN,knife,1
NOUN,lightbulb,1
NOUN,affinity,1
NOUN,vogue,1
NOUN,satin,1
VERB,demand,1
VERB,bolder,1
VERB,command,1
VERB,dismiss,1
VERB,strive,1
VERB,soundproof,1
NOUN,',1
NOUN,trinket,1
NOUN,nutmeg,1
NOUN,fruity,1
NOUN,clementine,1
NOUN,pomegranate,1
NOUN,chestnut,1
NOUN,climate,1
VERB,launder,1
VERB,overarch,1
VERB,hearte,1
VERB,spark,1
VERB,secure,1
NOUN,imagery,1
NOUN,pandemic,1
NOUN,ritual,1
NOUN,excluder,1
NOUN,lemon,1
NOUN,vetiver,1
NOUN,touchpoint,1
NOUN,cone,1
NOUN,station,1
NOUN,elixir,1
VERB,lure,1
VERB,sculpt,1
NOUN,app,1
NOUN,voice,1
NOUN,slat,1
NOUN,prospect,1
NOUN,leaf,1
NOUN,fig,1
NOUN,kentia,1
NOUN,palm,1
NOUN,mantlepiece,1
NOUN,mauve,1
NOUN,cornflower,1
NOUN,romance,1
NOUN,snow,1
NOUN,mission,1
NOUN,revel,1
NOUN,5l,1
NOUN,starter,1
NOUN,main,1
NOUN,dessert,1
NOUN,slogan,1
NOUN,dupe,1
NOUN,vbd,1
NOUN,snuggling,1
NOUN,comfiest,1
NOUN,offer,1
NOUN,land,1
NOUN,lagom,1
NOUN,eccentricity,1
VERB,nestle,1
VERB,choice,1
NOUN,cosying,1
NOUN,chevron,1
NOUN,optimism,1
NOUN,format,1
NOUN,horizon,1
NOUN,plug,1
NOUN,personalisation,1
NOUN,fume,1
NOUN,soot,1
NOUN,treescape,1
NOUN,fabrication,1
NOUN,omg,1
VERB,stain,1
VERB,compile,1
VERB,employ,1
NOUN,website,1
NOUN,marriage,1
NOUN,significance,1
NOUN,industry,1
NOUN,instinct,1
NOUN,reel,1
NOUN,reaction,1
NOUN,fellow,1
NOUN,recreation,1
NOUN,dynamic,1
VERB,brood,1
VERB,overhaul,1
VERB,cheap,1
VERB,sharpen,1
VERB,artwork,1
VERB,cosier,1
NOUN,remainder,1
NOUN,teddy,1
NOUN,roast,1
NOUN,cry,1
NOUN,tortoiseshell,1
NOUN,reference,1
VERB,enrich,1
VERB,crack,1
VERB,bind,1
VERB,center,1
VERB,scentscape,1
VERB,textile,1
VERB,mind,1
VERB,marry,1
NOUN,shopping,1
NOUN,presenter,1
NOUN,competition,1
NOUN,occupant,1
VERB,overcrowd,1
VERB,widen,1
VERB,capitalise,1
VERB,orchestrate,1
VERB,glimpse,1
VERB,alcove,1
NOUN,cane,1
NOUN,block,1
NOUN,2000,1
NOUN,ottoman,1
NOUN,overflowing,1
NOUN,editor,1
NOUN,word,1
NOUN,caution,1
NOUN,bandwagon,1
VERB,preppe,1
VERB,question,1
VERB,flick,1
VERB,counteract,1
VERB,tackle,1
VERB,seal,1
VERB,detract,1
NOUN,second,1
NOUN,sing,1
NOUN,boo,1
NOUN,pjs,1
NOUN,care,1
NOUN,acoustic,1
NOUN,expense,1
NOUN,pampa,1
NOUN,jam,1
NOUN,hideout,1
NOUN,straw,1
NOUN,hay,1
NOUN,entail,1
NOUN,splash,1
NOUN,peek,1
NOUN,cadet,1
NOUN,brit,1
NOUN,strike,1
NOUN,wheat,1
NOUN,lavender,1
NOUN,hobby,1
NOUN,magazine,1
VERB,mismatch,1
VERB,inform,1
VERB,hinder,1
VERB,jazz,1
VERB,clash,1
VERB,encroach,1
VERB,relate,1
VERB,free,1
VERB,tint,1
VERB,tear,1
VERB,eye,1
VERB,implement,1
VERB,debut,1
VERB,kickstart,1
VERB,bother,1
VERB,suffice,1
VERB,cardamom,1
VERB,collapse,1
NOUN,stamp,1
NOUN,renovator,1
NOUN,hill,1
NOUN,field,1
NOUN,welcoming,1
NOUN,dorm,1
NOUN,lightweight,1
NOUN,acrylic,1
NOUN,teacup,1
NOUN,productivity,1
NOUN,colleague,1
NOUN,consolation,1
NOUN,age,1
NOUN,teenager,1
NOUN,seclusion,1
VERB,unite,1
VERB,obstruct,1
NOUN,good,1
NOUN,crackle,1
NOUN,combustion,1
NOUN,pollution,1
NOUN,plywood,1
NOUN,tight,1
NOUN,hurrah,1
NOUN,crumpet,1
NOUN,architrave,1
NOUN,internet,1
NOUN,diamond,1
VERB,lamp,1
VERB,label,1
VERB,interline,1
VERB,inherit,1
VERB,subdue,1
NOUN,jazz,1
NOUN,happiness,1
NOUN,gingham,1
NOUN,cabincluclu,1
NOUN,stony,1
NOUN,bedstead,1
NOUN,usage,1
NOUN,bakery,1
NOUN,so-90s,1
NOUN,brasserie,1
VERB,disuse,1
VERB,clothe,1
VERB,steal,1
VERB,knock,1
VERB,rework,1
VERB,wallpaper,1
VERB,bark,1
VERB,venture,1
VERB,star,1
VERB,solidify,1
VERB,bespoke,1
VERB,deter,1
VERB,reframe,1
VERB,plump,1
VERB,undertone,1
VERB,tailor,1
VERB,aid,1
VERB,hand,1
NOUN,shouty,1
NOUN,gadget,1
NOUN,evoke,1
NOUN,organising,1
NOUN,campfire,1
NOUN,backyard,1
NOUN,hangout,1
NOUN,circle,1
NOUN,rainiest,1
NOUN,tin,1
NOUN,exude,1
NOUN,soothingness,1
NOUN,slumber,1
NOUN,paintbrush,1
NOUN,goodbye,1
NOUN,conversion,1
VERB,herald,1
VERB,renew,1
VERB,convey,1
VERB,charge,1
VERB,shun,1
VERB,emerge,1
VERB,constrain,1
VERB,drink,1
VERB,sow,1
VERB,daybe,1
VERB,tempt,1
VERB,envisage,1
VERB,cream,1
VERB,dull,1
VERB,compliment,1
VERB,stir,1
NOUN,signpost,1
NOUN,watering,1
NOUN,hole,1
NOUN,resort,1
NOUN,harm,1
NOUN,fault,1
NOUN,embodiment,1
NOUN,punch,1
NOUN,outlet,1
NOUN,laidback,1
NOUN,shoulder,1
NOUN,mainstream,1
NOUN,craving,1
NOUN,natural,1
VERB,underlie,1
VERB,organise,1
VERB,reference,1
VERB,join,1
VERB,motive,1
VERB,forecast,1
VERB,instil,1
VERB,taper,1
VERB,unleash,1
VERB,distract,1
VERB,linger,1
VERB,uninspire,1
VERB,publish,1
VERB,nook,1
VERB,brew,1
VERB,grab,1
VERB,risk,1
VERB,clear,1
VERB,seep,1
NOUN,icon,1
NOUN,cell,1
NOUN,sombre,1
NOUN,counterbalance,1
NOUN,takeaway,1
NOUN,getaway,1
NOUN,inside,1
NOUN,loftier,1
NOUN,powder,1
NOUN,err,1
NOUN,sleeker,1
NOUN,pup,1
NOUN,awash,1
NOUN,coop,1
NOUN,downside,1
VERB,dub,1
VERB,congregate,1
VERB,intend,1
VERB,boucle,1
VERB,crochet,1
VERB,handpicke,1
VERB,execute,1
VERB,converse,1
VERB,relish,1
VERB,savour,1
VERB,inward,1
VERB,symbolise,1
VERB,stimulate,1
VERB,snooze,1
VERB,spot,1
VERB,tiptoe,1
VERB,swear,1
VERB,pipe,1
NOUN,41p,1
NOUN,development,1
NOUN,debris,1
NOUN,‘thi,1
NOUN,shading,1
NOUN,century,1
NOUN,façade,1
NOUN,picnicware,1
NOUN,gah,1
NOUN,tranquil,1
NOUN,cowgirl,1
NOUN,moon,1
NOUN,vibrant,1
NOUN,high,1
NOUN,slowliving,1
VERB,spread,1
VERB,matter,1
VERB,surprise,1
VERB,cradle,1
VERB,makeover,1
VERB,characterise,1
VERB,power,1
VERB,manipulate,1
VERB,suppose,1
VERB,bundle,1
VERB,interlock,1
VERB,bask,1
VERB,ampe,1
VERB,hover,1
VERB,adorn,1
VERB,concur,1
VERB,affirm,1
VERB,hear,1
NOUN,hair,1
NOUN,director,1
NOUN,characterless,1
NOUN,outdoor,1
NOUN,nod,1
NOUN,picnic,1
NOUN,economy,1
NOUN,significanty,1
NOUN,lumbar,1
NOUN,napping,1
NOUN,amphibian,1
VERB,ignore,1
VERB,pose,1
VERB,restrict,1
VERB,shelve,1
VERB,attract,1
VERB,pour,1
VERB,discuss,1
VERB,shadow,1
VERB,smash,1
VERB,designate,1
VERB,sundrenche,1
VERB,pot,1
VERB,sundown,1
VERB,braid,1
VERB,harmonise,1
VERB,blur,1
VERB,connote,1
VERB,impress,1
NOUN,caramel,1
NOUN,mum,1
NOUN,conjure,1
NOUN,attribute,1
NOUN,panda,1
NOUN,vegan,1
NOUN,downward,1
NOUN,falmouth,1
NOUN,bijou,1
NOUN,similarity,1
NOUN,dweller,1
NOUN,watertight,1
NOUN,hashtag,1
VERB,dissipate,1
VERB,baffle,1
VERB,tassle,1
VERB,approach,1
VERB,romanticise,1
VERB,initiate,1
VERB,piece,1
VERB,prep,1
VERB,swoon,1
VERB,dazzle,1
VERB,reset,1
VERB,develop,1
VERB,slash,1
VERB,relaunche,1
VERB,mistake,1
VERB,paper,1
VERB,tick,1
VERB,homeware,1
VERB,sleepover,1
VERB,mull,1
VERB,overlap,1
VERB,perk,1
NOUN,entertainment,1
NOUN,tune,1
NOUN,tear,1
NOUN,tension,1
NOUN,batch,1
NOUN,contestant,1
NOUN,griege,1
NOUN,mile,1
NOUN,coast,1
NOUN,framework,1
NOUN,teal,1
NOUN,windowless,1
NOUN,mammal,1
NOUN,ventilation,1
VERB,charm,1
VERB,blanket,1
VERB,rear,1
VERB,flute,1
VERB,bore,1
VERB,darken,1
VERB,allergen,1
VERB,hibernate,1
VERB,scroll,1
VERB,prop,1
VERB,handpainte,1
VERB,childlike,1
VERB,fare,1
VERB,caterpillar,1
VERB,bond,1
VERB,wad,1
VERB,understate,1
VERB,restyle,1
VERB,stitch,1
NOUN,rating,1
NOUN,invoke,1
NOUN,brightening,1
NOUN,entryway,1
NOUN,arty,1
NOUN,dusk,1
NOUN,toast,1
NOUN,output,1
NOUN,triumph,1
NOUN,champagne,1
NOUN,guitar,1
VERB,rip,1
VERB,weather,1
VERB,pass,1
VERB,rethink,1
VERB,rush,1
VERB,space,1
VERB,borrow,1
VERB,backlit,1
VERB,rank,1
VERB,unsurprise,1
VERB,merge,1
VERB,slat,1
VERB,modernise,1
VERB,crawl,1
VERB,prime,1
VERB,claim,1
VERB,rave,1
VERB,combat,1
VERB,uphold,1
VERB,guide,1
NOUN,damage,1
VERB,concentrate,1
VERB,pronounce,1
VERB,beautify,1
VERB,laidback,1
VERB,yin,1
VERB,flood,1
VERB,demonstrerate,1
VERB,respond,1
VERB,pave,1
VERB,trap,1
VERB,hue,1
VERB,panel,1
VERB,huddle,1
VERB,collate,1
VERB,twist,1
VERB,locate,1
NOUN,uber,1
NOUN,superstition,1
NOUN,bleakness,1
NOUN,partnership,1
NOUN,initiative,1
NOUN,issue,1
NOUN,chilliest,1
NOUN,building,1
NOUN,fund,1
NOUN,pod,1
NOUN,slab,1
VERB,crowd,1
VERB,envelope,1
VERB,experiment,1
VERB,bounce,1
VERB,stud,1
VERB,revolve,1
VERB,bunker,1
VERB,snap,1
VERB,discount,1
VERB,confess,1
VERB,bury,1
VERB,strip,1
VERB,stress,1
VERB,immerse,1
VERB,straighten,1
VERB,falter,1
VERB,manage,1
VERB,manifest,1
VERB,track,1
VERB,dig,1
VERB,scour,1
VERB,got,1
VERB,imbue,1
VERB,fringe,1
VERB,hedgehog,1
VERB,pin,1
VERB,peg,1
VERB,upcycle,1
VERB,hail,1
VERB,equal,1
VERB,skip,1
VERB,garden,1
VERB,fork,1
VERB,document,1
VERB,pad,1
VERB,sling,1
VERB,time,1
VERB,personalise,1
VERB,effortless,1
VERB,abate,1
VERB,oven,1
VERB,assert,1
VERB,wave,1
VERB,hook,1
VERB,advocate,1
VERB,cork,1
VERB,spooky,1
VERB,door,1
VERB,section,1
VERB,reinstate,1
VERB,reconnect,1
VERB,bless,1
VERB,order,1
VERB,sell,1
VERB,accept,1
VERB,count,1
VERB,explain,1
VERB,pillow,1
VERB,max,1
VERB,xhoose,1
VERB,slip,1
VERB,replicate,1
VERB,stre,1
VERB,vault,1
VERB,ease,1
VERB,grey,1
VERB,disrupt,1
VERB,dive,1
VERB,theme,1
NOUN,record,1
NOUN,lightness,1
NOUN,explore,1
NOUN,uplift,1
NOUN,traditionalist,1
NOUN,survey,1
NOUN,thousand,1
NOUN,beading,1
NOUN,principle,1
NOUN,seersucker,1
NOUN,edition,1
NOUN,smartphone,1
NOUN,stash,1
NOUN,electricity,1
NOUN,culture,1
VERB,anticipate,1
VERB,cross,1
VERB,creamy,1
VERB,explode,1
VERB,blush,1
VERB,scent,1
VERB,unveil,1
VERB,participate,1
VERB,soar,1
VERB,staple,1
VERB,nod,1
VERB,log,1
VERB,sign,1
VERB,thermoregulate,1
VERB,react,1
VERB,scape,1
VERB,judge,1
VERB,plant,1
VERB,refurbish,1
VERB,reap,1
VERB,solve,1
VERB,rate,1
VERB,concern,1
VERB,toss,1
VERB,resemble,1
VERB,type,1
VERB,neglect,1
VERB,sock,1
VERB,forge,1
VERB,curtain,1
VERB,thank,1
