ADJ,cosy,2165
VERB,sew,1
VERB,discover,1
NOUN,crawlie,1
NOUN,chick,1
NOUN,realxing,1
NOUN,candlestick,1
VERB,harvest,1
VERB,praise,1
VERB,echo,1
VERB,breathe,1
VERB,twirl,1
VERB,downplay,1
VERB,suspend,1
VERB,sing,1
VERB,medium,1
VERB,trim,1
VERB,nip,1
VERB,lower,1
NOUN,produce,1
NOUN,shirt,1
NOUN,storm,1
NOUN,lookalike,1
VERB,modify,1
VERB,patio,1
ADJ,layering,1
VERB,coexist,1
NOUN,nestle,1
NOUN,galore,1
NOUN,knitting,1
NOUN,tranquillity,1
NOUN,silverfish,1
NOUN,pest,1
NOUN,skirt,1
NOUN,parasite,1
NOUN,moodiness,1
NOUN,tablecloth,1
NOUN,snowman,1
ADJ,plugin,1
VERB,ruffle,1
NOUN,napkin,1
NOUN,teeny,1
NOUN,rodent,1
NOUN,insect,1
NOUN,patina,1
NOUN,twig,1
NOUN,needle,1
NOUN,drawing,1
NOUN,damper,1
NOUN,dome,1
NOUN,embrace,1
NOUN,gnome,1
NOUN,hat,1
NOUN,eptiome,1
NOUN,dampness,1
NOUN,walnut,1
ADJ,diffused,1
ADJ,optimal,1
ADJ,stuck,1
ADJ,bijou,1
NOUN,figurine,1
NOUN,creature,1
NOUN,spider,1
NOUN,yuletide,1
NOUN,spiciness,1
NOUN,cart,1
NOUN,piglet,1
NOUN,cheer,1
NOUN,airer,1
NOUN,exception,1
NOUN,plaid,1
NOUN,staircase,1
NOUN,filler,1
NOUN,modification,1
NOUN,sprinkle,1
NOUN,blast,1
ADJ,resilient,1
ADJ,conservatory,1
ADJ,glassed,1
NOUN,nut,1
NOUN,sweet,1
NOUN,dirt,1
NOUN,pollen,1
NOUN,rejection,1
NOUN,greige,1
NOUN,duality,1
NOUN,metre,1
ADJ,ordinary,1
NOUN,try,1
NOUN,tipple,1
NOUN,carrot,1
NOUN,post,1
NOUN,peasy,1
NOUN,juice,1
NOUN,oval,1
NOUN,mini,1
NOUN,car,1
NOUN,ruby,1
NOUN,efficiency,1
NOUN,simmer,1
NOUN,saucepan,1
NOUN,peel,1
NOUN,vlog,1
ADJ,wow,1
ADJ,superb,1
NOUN,rage,1
NOUN,purchase,1
NOUN,pitfall,1
NOUN,sweater,1
NOUN,arch,1
NOUN,patch,1
NOUN,wreath,1
NOUN,minimaluxe,1
NOUN,treasure,1
NOUN,festive,1
NOUN,report,1
NOUN,sunroom,1
NOUN,explosion,1
NOUN,influencer,1
NOUN,grandma,1
NOUN,overwhelm,1
NOUN,manager,1
NOUN,error,1
NOUN,device,1
NOUN,transition,1
NOUN,generation,1
NOUN,saturation,1
NOUN,ready,1
NOUN,decorator,1
NOUN,nastie,1
NOUN,burn,1
NOUN,drape,1
NOUN,flourish,1
NOUN,moody,1
NOUN,flash,1
NOUN,update,1
NOUN,therapist,1
ADJ,middle,1
ADJ,professional,1
ADJ,overnight,1
ADJ,stiff,1
NOUN,ladder,1
NOUN,departure,1
NOUN,en,1
NOUN,homey,1
NOUN,brickwork,1
NOUN,volume,1
NOUN,sunshine,1
NOUN,grade,1
NOUN,knot,1
NOUN,animal,1
NOUN,kelvin,1
NOUN,artisan,1
NOUN,street,1
NOUN,bbq,1
NOUN,swatch,1
ADJ,fuzzy,1
ADJ,concerned,1
NOUN,handmade,1
NOUN,homeliness,1
NOUN,importance,1
NOUN,daffodil,1
NOUN,clump,1
NOUN,shot,1
NOUN,longing,1
NOUN,bolster,1
NOUN,hourglass,1
NOUN,performance,1
ADJ,grateful,1
NOUN,neroli,1
NOUN,hustle,1
NOUN,tent,1
NOUN,cave,1
NOUN,fireside,1
NOUN,disposition,1
NOUN,laundry,1
NOUN,feast,1
NOUN,reader,1
NOUN,banana,1
NOUN,resting,1
NOUN,pleasant,1
NOUN,sister,1
NOUN,plunge,1
NOUN,retardant,1
NOUN,vanity,1
ADJ,spa-,1
ADJ,blackout,1
ADJ,integral,1
ADJ,messy,1
NOUN,object,1
NOUN,predator,1
NOUN,rainproof,1
NOUN,triangle,1
NOUN,mural,1
NOUN,bin,1
NOUN,mesh,1
NOUN,sunnier,1
NOUN,fluorescent,1
NOUN,bunch,1
ADJ,posh,1
NOUN,gap,1
NOUN,cold,1
NOUN,gust,1
NOUN,wind,1
NOUN,chimenea,1
NOUN,heather,1
NOUN,rod,1
NOUN,mess,1
NOUN,brunch,1
NOUN,replica,1
NOUN,handful,1
NOUN,rust,1
NOUN,castor,1
NOUN,midnight,1
NOUN,division,1
NOUN,transformation,1
NOUN,caption,1
NOUN,configuration,1
NOUN,repellent,1
ADJ,fave,1
ADJ,optimum,1
ADJ,secret,1
ADJ,healthy,1
ADJ,contrary,1
NOUN,nose,1
NOUN,expertise,1
NOUN,run,1
NOUN,downtime,1
NOUN,rental,1
NOUN,minefield,1
NOUN,charge,1
NOUN,expanse,1
NOUN,characteristic,1
NOUN,force,1
NOUN,counter,1
NOUN,tummy,1
NOUN,fridge,1
NOUN,pond,1
ADJ,mocha,1
ADJ,disguise,1
ADJ,sweeping,1
NOUN,steam,1
NOUN,border,1
NOUN,snap,1
NOUN,sensor,1
ADJ,massive,1
ADJ,lush,1
ADJ,cortyard,1
ADJ,unpredictable,1
NOUN,enthusiasm,1
NOUN,gaming,1
NOUN,sand,1
NOUN,doorway,1
NOUN,consideration,1
NOUN,tobacco,1
NOUN,oud,1
NOUN,sheen,1
NOUN,accident,1
NOUN,boudoir,1
NOUN,sill,1
NOUN,mud,1
NOUN,extraction,1
NOUN,uplight,1
NOUN,meadow,1
NOUN,jungle,1
NOUN,waffle,1
NOUN,solace,1
NOUN,plastic,1
NOUN,kindness,1
NOUN,compassion,1
NOUN,insider,1
NOUN,revival,1
NOUN,city,1
NOUN,hopping,1
NOUN,injury,1
NOUN,spray,1
ADJ,chaotic,1
ADJ,domestic,1
ADJ,socialise,1
NOUN,introduction,1
NOUN,knitwear,1
NOUN,offcut,1
NOUN,soup,1
NOUN,definition,1
NOUN,m,1
NOUN,inclusion,1
NOUN,government,1
NOUN,grant,1
NOUN,redo,1
NOUN,model,1
NOUN,heighten,1
NOUN,opulence,1
NOUN,mention,1
NOUN,nation,1
NOUN,wiring,1
ADJ,negative,1
ADJ,determined,1
ADJ,fourth,1
ADJ,counterintuitive,1
ADJ,wraparound,1
NOUN,divider,1
NOUN,channel,1
NOUN,cut,1
NOUN,grass,1
NOUN,stuff,1
NOUN,childhood,1
NOUN,sweetspot,1
NOUN,mite,1
NOUN,cause,1
NOUN,tech,1
NOUN,cloche,1
NOUN,beetroot,1
NOUN,seedling,1
NOUN,bead,1
ADJ,proper,1
ADJ,bifold,1
ADJ,pistachio,1
NOUN,duo,1
NOUN,silk,1
NOUN,tendency,1
NOUN,overload,1
NOUN,pairing,1
NOUN,boutique,1
NOUN,pane,1
NOUN,grown,1
NOUN,coving,1
NOUN,distance,1
NOUN,sociability,1
ADJ,gross,1
ADJ,mouldy,1
ADJ,arresting,1
ADJ,detailed,1
NOUN,buttery,1
NOUN,frill,1
NOUN,ladybird,1
NOUN,kitsch,1
NOUN,stud,1
NOUN,tweak,1
NOUN,snuffer,1
NOUN,effectiveness,1
NOUN,vacuum,1
NOUN,cleaner,1
NOUN,radio,1
NOUN,furry,1
NOUN,frend,1
ADJ,dreary,1
ADJ,ahh,1
ADJ,pull,1
ADJ,conventional,1
ADJ,glossy,1
NOUN,comforting,1
NOUN,spill,1
NOUN,cherry,1
NOUN,tomato,1
NOUN,droplet,1
NOUN,cladding,1
NOUN,grandparent,1
NOUN,handleless,1
NOUN,cellar,1
ADJ,leaden,1
ADJ,drafty,1
NOUN,aluminium,1
NOUN,stick,1
NOUN,seventy,1
NOUN,fashionista,1
NOUN,rejuvenation,1
NOUN,slice,1
NOUN,blending,1
NOUN,forward,1
NOUN,pouffe,1
NOUN,durability,1
NOUN,trip,1
NOUN,ranch,1
NOUN,bungalow,1
NOUN,cornice,1
NOUN,gloss,1
NOUN,graft,1
NOUN,wardrobe,1
NOUN,cast,1
NOUN,iron,1
NOUN,farm,1
NOUN,cork,1
ADJ,ergonomic,1
ADJ,primary,1
ADJ,sized,1
NOUN,peer,1
NOUN,downlight,1
NOUN,apair,1
ADJ,noticeable,1
ADJ,diverse,1
ADJ,geometric,1
ADJ,personable,1
ADJ,unlit,1
NOUN,hall,1
NOUN,summerhouse,1
NOUN,concentration,1
NOUN,fitter,1
NOUN,black,1
NOUN,grouping,1
NOUN,stairwell,1
NOUN,music,1
NOUN,cowboy,1
NOUN,road,1
NOUN,clock,1
NOUN,larder,1
NOUN,eueraka,1
NOUN,bland,1
ADJ,jumbo,1
ADJ,favourable,1
ADJ,dominating,1
ADJ,definite,1
NOUN,woodburner,1
NOUN,80,1
NOUN,wraparound,1
NOUN,partition,1
NOUN,reception,1
NOUN,orphan,1
NOUN,lamb,1
NOUN,skylight,1
NOUN,circus,1
NOUN,bone,1
NOUN,thatch,1
NOUN,success,1
NOUN,upstairs,1
NOUN,flat,1
NOUN,ticket,1
NOUN,town,1
ADJ,personalised,1
ADJ,sorry,1
ADJ,slatwall,1
ADJ,cutesy,1
NOUN,accompaniment,1
NOUN,interruption,1
NOUN,loft,1
NOUN,research,1
NOUN,firmness,1
NOUN,bounce,1
ADJ,serenely,1
ADJ,lived,1
ADJ,plump,1
ADJ,significant,1
ADJ,convivial,1
ADJ,carpeted,1
ADJ,immediate,1
ADJ,matt,1
NOUN,mantel,1
NOUN,fortune,1
NOUN,hob,1
NOUN,school,1
NOUN,gym,1
NOUN,image,1
NOUN,maintenance,1
NOUN,ironing,1
NOUN,tumble,1
NOUN,dry,1
NOUN,leakage,1
ADJ,unpainted,1
ADJ,legged,1
ADJ,captivating,1
ADJ,provoking,1
ADJ,impersonal,1
ADJ,mere,1
NOUN,fairytale,1
NOUN,owl,1
NOUN,cube,1
NOUN,backlight,1
NOUN,pantry,1
NOUN,navys,1
ADJ,regal,1
ADJ,assorted,1
ADJ,unutilised,1
ADJ,lengthy,1
NOUN,ginger,1
NOUN,blackberry,1
NOUN,multitude,1
NOUN,violet,1
NOUN,tint,1
NOUN,adaption,1
NOUN,renter,1
NOUN,fuss,1
NOUN,biscuity,1
NOUN,substitute,1
NOUN,coincide,1
NOUN,aspiration,1
NOUN,capitalise,1
NOUN,flicker,1
NOUN,gather,1
NOUN,fit,1
NOUN,fear,1
ADJ,fellow,1
ADJ,umpteenth,1
ADJ,scarlet,1
ADJ,literal,1
NOUN,sell,1
NOUN,stock,1
NOUN,doorscaping,1
NOUN,spokeswoman,1
NOUN,snuggle,1
NOUN,craftsmanship,1
NOUN,media,1
NOUN,identity,1
NOUN,neutrality,1
ADJ,flexible,1
ADJ,shiny,1
ADJ,brighter,1
ADJ,upholstery,1
ADJ,desperate,1
NOUN,agenda,1
NOUN,adjustment,1
NOUN,peach,1
NOUN,bite,1
NOUN,cheese,1
NOUN,coal,1
NOUN,scuttle,1
NOUN,exchange,1
NOUN,invention,1
NOUN,darkness,1
NOUN,button,1
ADJ,south,1
ADJ,patterned,1
ADJ,raw,1
ADJ,fiery,1
ADJ,bobbled,1
ADJ,woven,1
ADJ,glowing,1
NOUN,pillar,1
NOUN,actress,1
NOUN,setter,1
NOUN,ski,1
NOUN,lodge,1
NOUN,break,1
NOUN,indulgence,1
NOUN,teak,1
NOUN,freshen,1
NOUN,mulberry,1
NOUN,crimson,1
NOUN,wingback,1
ADJ,outward,1
ADJ,pleated,1
ADJ,immense,1
ADJ,leisurely,1
ADJ,bistro,1
ADJ,meaningful,1
ADJ,impressed,1
ADJ,unmatched,1
NOUN,whilst,1
NOUN,mindset,1
NOUN,destination,1
NOUN,oomph,1
ADJ,twinkly,1
ADJ,singular,1
ADJ,bulk,1
ADJ,zesty,1
ADJ,functioning,1
ADJ,undisputed,1
ADJ,medium,1
ADJ,thatched,1
ADJ,chaise,1
ADJ,inlay,1
NOUN,opposite,1
NOUN,plain,1
NOUN,supply,1
NOUN,dreary,1
NOUN,womb,1
NOUN,resurgence,1
ADJ,booth,1
ADJ,darker,1
ADJ,minimum,1
ADJ,obsidian,1
ADJ,dinnertime,1
ADJ,swedish,1
ADJ,straightforward,1
ADJ,rear,1
NOUN,shiplap,1
NOUN,blocking,1
NOUN,sapphire,1
NOUN,composition,1
NOUN,stylish,1
NOUN,bug,1
NOUN,command,1
ADJ,second,1
ADJ,tired,1
ADJ,impressive,1
ADJ,whitewashed,1
ADJ,bi,1
ADJ,fold,1
ADJ,polished,1
ADJ,touchable,1
ADJ,georgian,1
ADJ,victorian,1
ADJ,bungalow,1
NOUN,bark,1
NOUN,translate,1
NOUN,ivory,1
NOUN,camel,1
NOUN,washstand,1
ADJ,precious,1
ADJ,grainy,1
ADJ,entertaining,1
ADJ,dated,1
ADJ,forgiving,1
ADJ,exposed,1
ADJ,disorganised,1
ADJ,dilapidated,1
NOUN,interlining,1
NOUN,curvy,1
NOUN,circuit,1
NOUN,maximalism,1
NOUN,stark,1
NOUN,piping,1
NOUN,gromore,1
NOUN,fundamental,1
NOUN,hygiene,1
NOUN,scratch,1
ADJ,uncertain,1
ADJ,flex,1
ADJ,voile,1
ADJ,refreshing,1
ADJ,consistent,1
ADJ,appreciated,1
ADJ,artsy,1
ADJ,extended,1
NOUN,escapism,1
NOUN,rack,1
NOUN,skincare,1
NOUN,loveseat,1
NOUN,vision,1
NOUN,scone,1
NOUN,chalet,1
NOUN,clip,1
ADJ,clove,1
ADJ,squashed,1
ADJ,triple,1
ADJ,loungeable,1
ADJ,infrared,1
ADJ,semi,1
ADJ,translucent,1
ADJ,austere,1
ADJ,prep,1
ADJ,fluted,1
NOUN,peg,1
NOUN,robe,1
NOUN,caddy,1
NOUN,clothe,1
NOUN,refuge,1
ADJ,steely,1
ADJ,nuanced,1
ADJ,modernist,1
ADJ,average,1
ADJ,manageable,1
ADJ,laidback,1
ADJ,dormer,1
ADJ,blueish,1
ADJ,meaningless,1
ADJ,total,1
NOUN,status,1
NOUN,pursuit,1
NOUN,quailty,1
NOUN,bathrobe,1
NOUN,scandi,1
NOUN,oodle,1
NOUN,right,1
NOUN,regulating,1
ADJ,cultural,1
ADJ,false,1
ADJ,zingy,1
ADJ,sensitive,1
ADJ,preferred,1
ADJ,artisanal,1
ADJ,grim,1
ADJ,foam,1
ADJ,pristine,1
ADJ,symmetrical,1
NOUN,floodlight,1
NOUN,enhancement,1
NOUN,drum,1
NOUN,adaptability,1
ADJ,nude,1
ADJ,affirm,1
ADJ,waterproof,1
ADJ,preloved,1
ADJ,wild,1
ADJ,pastoral,1
ADJ,ornate,1
ADJ,whopping,1
NOUN,mantle,1
NOUN,sauna,1
NOUN,duty,1
NOUN,moderation,1
NOUN,running,1
NOUN,compliance,1
NOUN,screening,1
ADJ,steadfast,1
ADJ,cushioned,1
ADJ,playtime,1
ADJ,viscoelastic,1
ADJ,hidden,1
ADJ,energetic,1
ADJ,advisable,1
ADJ,extravagant,1
ADJ,blond,1
ADJ,favour,1
NOUN,suit,1
NOUN,galley,1
NOUN,bistro,1
NOUN,biscuit,1
NOUN,busyness,1
NOUN,recess,1
NOUN,indent,1
ADJ,grandiose,1
ADJ,thrifted,1
ADJ,blush,1
ADJ,whimsy,1
ADJ,rented,1
ADJ,collapsible,1
ADJ,portable,1
ADJ,heartfelt,1
NOUN,return,1
NOUN,trelli,1
NOUN,candidate,1
NOUN,socialisation,1
NOUN,traction,1
NOUN,usability,1
NOUN,poncho,1
ADJ,enticing,1
ADJ,robust,1
ADJ,claustrophobic,1
ADJ,firmer,1
ADJ,stuffy,1
ADJ,unlikely,1
ADJ,strange,1
ADJ,ample,1
ADJ,muddy,1
NOUN,ear,1
NOUN,fortress,1
NOUN,weapon,1
NOUN,controller,1
NOUN,blessing,1
NOUN,excuse,1
NOUN,dryer,1
NOUN,ball,1
NOUN,cycle,1
NOUN,beginning,1
NOUN,snoozing,1
NOUN,recipe,1
ADJ,willing,1
ADJ,later,1
ADJ,core,1
ADJ,attainable,1
ADJ,overheat,1
ADJ,bestselling,1
ADJ,earthier,1
ADJ,correct,1
NOUN,plushness,1
NOUN,quilting,1
NOUN,roller,1
NOUN,wrong,1
ADJ,asleep,1
ADJ,yeat,1
ADJ,fashioned,1
ADJ,best,1
ADJ,principal,1
ADJ,ethnic,1
ADJ,soulful,1
ADJ,unable,1
ADJ,wise,1
ADJ,sacred,1
ADJ,motivated,1
NOUN,junk,1
NOUN,bob,1
NOUN,keepsake,1
NOUN,rush,1
NOUN,theory,1
ADJ,trodden,1
ADJ,qualified,1
ADJ,occupational,1
ADJ,characterful,1
ADJ,handwoven,1
ADJ,wholesomeness,1
ADJ,final,1
ADJ,american,1
ADJ,tiring,1
ADJ,spiced,1
ADJ,putty,1
ADJ,assured,1
NOUN,chameleon,1
NOUN,hunter,1
ADJ,pivotal,1
ADJ,certified,1
ADJ,unlimited,1
ADJ,mature,1
ADJ,fragrant,1
ADJ,mild,1
ADJ,national,1
ADJ,extraordinary,1
ADJ,gothic,1
ADJ,delish,1
NOUN,hollowfibre,1
NOUN,liking,1
NOUN,insulator,1
NOUN,microfibre,1
NOUN,myrrh,1
NOUN,pomander,1
ADJ,temporary,1
ADJ,negotiable,1
ADJ,herbal,1
ADJ,juvenile,1
ADJ,parisian,1
ADJ,croissant,1
ADJ,dissimilar,1
ADJ,simpy,1
ADJ,nostaglic,1
ADJ,sluggish,1
ADJ,splendid,1
ADJ,fab,1
ADJ,sleeper,1
ADJ,synthetic,1
ADJ,cinnamon,1
ADJ,swanky,1
NOUN,flipside,1
NOUN,bedlinen,1
NOUN,pleasure,1
NOUN,aisle,1
ADJ,european,1
ADJ,tinsel,1
ADJ,tasselled,1
ADJ,lazy,1
ADJ,urban,1
ADJ,satisfied,1
ADJ,pefect,1
ADJ,proof,1
ADJ,feline,1
ADJ,matching,1
ADJ,creepy,1
ADJ,sick,1
NOUN,foam,1
ADJ,lasting,1
ADJ,sentimental,1
ADJ,unscented,1
ADJ,secondary,1
ADJ,sustainable,1
ADJ,scandi,1
ADJ,insulated,1
ADJ,fail,1
ADJ,divisive,1
ADJ,usable,1
ADJ,rough,1
ADJ,compatible,1
NOUN,affair,1
NOUN,tester,1
NOUN,varie,1
NOUN,hardwood,1
NOUN,mimic,1
ADJ,nook,1
ADJ,dull,1
ADJ,damp,1
ADJ,dangerous,1
ADJ,proud,1
ADJ,leaded,1
ADJ,vivid,1
ADJ,following,1
ADJ,cooler,1
ADJ,cosseted,1
ADJ,risky,1
NOUN,wing,1
NOUN,bonus,1
NOUN,breathability,1
NOUN,installing,1
NOUN,ribbed,1
ADJ,petit,1
ADJ,airier,1
ADJ,successful,1
ADJ,independent,1
ADJ,circular,1
ADJ,crowded,1
ADJ,barn,1
ADJ,striped,1
ADJ,eager,1
ADJ,ceramic,1
ADJ,tiktok,1
ADJ,balmy,1
ADJ,innovative,1
ADJ,realistic,1
NOUN,sweltering,1
NOUN,textural,1
ADJ,xylo,1
ADJ,cocoon,1
ADJ,walnut,1
ADJ,mezzanine,1
ADJ,elaborate,1
ADJ,recognisable,1
ADJ,reflective,1
ADJ,foolproof,1
ADJ,unadorned,1
ADJ,grandmillennial,1
ADJ,bittersweet,1
ADJ,directional,1
NOUN,discovery,1
NOUN,crinkling,1
ADJ,sudden,1
ADJ,hyper,1
ADJ,loose,1
ADJ,distressed,1
ADJ,rainy,1
ADJ,snugness,1
ADJ,tell,1
ADJ,homemade,1
ADJ,reasonable,1
ADJ,normal,1
ADJ,sisal,1
ADJ,inducing,1
ADJ,aspirational,1
ADJ,paramount,1
ADJ,smelly,1
ADJ,rose,1
ADJ,valuable,1
ADJ,nesting,1
ADJ,sweeter,1
ADJ,woolly,1
ADJ,hooked,1
ADJ,desirable,1
ADJ,incredible,1
ADJ,fringed,1
ADJ,burleigh,1
ADJ,varied,1
ADJ,amiss,1
ADJ,worthwhile,1
ADJ,sheepskin,1
ADJ,dry,1
ADJ,prospective,1
ADJ,restorative,1
NOUN,grasscloth,1
NOUN,veneer,1
NOUN,sisal,1
NOUN,othman,1
ADJ,microwaveable,1
ADJ,haven,1
ADJ,mysterious,1
ADJ,endearing,1
ADJ,recycled,1
ADJ,decent,1
ADJ,lollipop,1
ADJ,bliss,1
ADJ,borg,1
ADJ,engaging,1
ADJ,rare,1
ADJ,inaugural,1
NOUN,blossoming,1
ADJ,aforementioned,1
ADJ,accurate,1
ADJ,awkward,1
ADJ,graphic,1
ADJ,cinematic,1
ADJ,generous,1
ADJ,brushed,1
ADJ,nigh,1
ADJ,marshmallowy,1
ADJ,official,1
ADJ,pompom,1
ADJ,embodiment,1
NOUN,silver,1
NOUN,wheel,1
NOUN,pencil,1
NOUN,infusion,1
ADJ,aplenty,1
ADJ,cosily,1
ADJ,buttoned,1
ADJ,venetian,1
ADJ,lightweight,1
ADJ,exuberant,1
ADJ,glitzy,1
ADJ,fiddle,1
ADJ,glamorous,1
ADJ,sugary,1
ADJ,tropical,1
ADJ,hazy,1
ADJ,attractive,1
ADJ,resourcefulness,1
ADJ,mongolian,1
ADJ,detrimental,1
ADJ,unmistakably,1
ADJ,simplest,1
ADJ,north,1
ADJ,costly,1
ADJ,drastic,1
ADJ,bluish,1
ADJ,flattering,1
ADJ,scenic,1
ADJ,tartan,1
ADJ,weary,1
ADJ,external,1
ADJ,random,1
ADJ,roomy,1
ADJ,direct,1
ADJ,silver,1
VERB,circulate,1
VERB,fluff,1
VERB,overspend,1
VERB,polish,1
VERB,superkeep,1
VERB,plummet,1
VERB,penetrate,1
VERB,recess,1
VERB,prase,1
VERB,improve,1
NOUN,corbel,1
ADJ,hearty,1
ADJ,asymmetric,1
ADJ,platey,1
ADJ,roman,1
ADJ,overcrowded,1
