VERB,Word,Count,IDs
VERB,enjoy,44,"116,189,245,252,313,344,352,933,988,1007,1008,1045,1158,1318,1330,1408,1456,1604,1692,1716,1760,1864,1876,1895,1900,1907,1947,1952,2045,2054,2072,2235,2245,2261,2313,2406,2417,2563,2634,2752,2871,2873,2877,2927"
VERB,enliven,2,"2487,2743"
VERB,enrich,2,"721,740"
VERB,ensure,43,"131,136,176,186,205,381,560,633,697,871,887,995,1062,1110,1159,1239,1273,1281,1319,1414,1485,1569,1617,1849,1930,1977,2008,2117,2167,2168,2222,2254,2361,2577,2610,2754,2850,2858,2866,2876,2939,2973"
VERB,enter,3,"726,1796,2381"
VERB,entertain,14,"442,773,1064,1213,1511,1584,1829,2029,2139,2184,2281,2509,2761,2830"
VERB,envelop,13,"393,624,670,975,1282,1487,1538,1636,1757,2586,2646,2875,2967"
VERB,envelope,1,2270
VERB,envisage,1,1294
VERB,equal,1,2425
VERB,escape,7,"873,996,1092,1383,2168,2512,2921"
VERB,establish,1,15
VERB,evoke,15,"407,444,698,1037,1229,1457,1630,1993,2000,2057,2221,2222,2331,2379,2486"
VERB,evolve,2,"566,1442"
VERB,execute,1,1548
VERB,exist,7,"22,322,870,1163,1193,2337,2755"
VERB,expect,8,"167,1327,1547,1762,1889,2357,2439,2608"
VERB,experience,4,"1395,1494,1887,2244"
VERB,experiment,1,2272
VERB,explain,1,2699
VERB,explode,1,2852
VERB,explore,2,"1466,2045"
VERB,expose,6,"711,1189,1247,1792,2813,2966"
VERB,express,5,"1,1546,1801,2152,2154"
VERB,extend,5,"249,349,793,1009,2777"
VERB,exude,11,"276,557,695,943,1089,1219,1685,2422,2602,2628,2884"
VERB,eye,1,1026
VERB,face,19,"343,776,819,968,1311,1320,1444,1483,1485,1582,1676,1743,2224,2235,2280,2327,2641,2646,2699"
VERB,fall,10,"37,377,1641,2085,2182,2226,2504,2735,2756,2809"
VERB,falter,1,2391
VERB,fare,1,1986
VERB,farmhouse,1,276
VERB,favour,10,"209,561,808,1499,1750,2221,2453,2804,2812,2817"
VERB,feature,13,"1163,1173,1203,1311,1322,1881,1906,2291,2358,2612,2640,2780,2948"
VERB,feed,2,"1501,2032"
VERB,feel,574,"1,2,6,7,8,9,13,15,19,28,29,38,40,46,50,52,57,59,60,73,81,83,91,116,117,118,131,135,136,137,138,140,143,144,153,154,157,170,174,186,187,195,219,221,234,236,240,263,264,269,276,277,279,290,293,295,296,302,304,308,314,315,317,323,326,334,340,341,345,346,354,357,365,366,367,371,374,375,379,382,390,391,393,395,396,398,400,403,405,406,409,412,415,425,426,432,434,440,448,452,456,463,470,475,478,479,486,492,498,510,515,557,560,587,589,597,605,610,624,627,630,641,645,647,653,655,660,661,672,678,679,683,686,695,696,699,702,703,708,713,720,725,726,728,729,763,764,776,777,785,792,794,795,796,799,800,816,819,823,836,839,840,845,847,851,858,862,864,892,897,901,904,906,918,919,922,927,939,948,949,956,957,966,970,976,979,980,982,991,992,994,998,1016,1019,1021,1034,1038,1039,1051,1055,1057,1064,1066,1068,1070,1074,1076,1081,1084,1093,1094,1101,1104,1109,1110,1119,1128,1130,1131,1136,1137,1151,1153,1161,1165,1179,1180,1182,1188,1189,1191,1194,1202,1209,1213,1214,1216,1227,1228,1230,1234,1237,1242,1243,1244,1251,1252,1262,1276,1289,1291,1301,1309,1310,1314,1320,1336,1353,1354,1368,1370,1385,1388,1390,1395,1396,1399,1403,1409,1410,1411,1412,1413,1416,1417,1427,1436,1439,1440,1458,1465,1476,1479,1480,1482,1485,1488,1489,1491,1493,1503,1505,1506,1508,1509,1510,1515,1518,1537,1539,1547,1557,1567,1568,1580,1582,1593,1599,1601,1602,1603,1604,1605,1610,1623,1624,1625,1639,1640,1641,1642,1645,1658,1665,1666,1672,1674,1675,1682,1687,1691,1694,1699,1701,1706,1708,1711,1721,1722,1729,1730,1731,1733,1739,1744,1756,1760,1761,1764,1768,1769,1792,1794,1802,1803,1820,1830,1832,1839,1846,1862,1866,1867,1868,1870,1877,1882,1885,1891,1894,1897,1920,1929,1935,1953,1956,1958,1963,1984,1985,1988,1997,2004,2010,2016,2027,2029,2034,2040,2057,2059,2070,2071,2073,2075,2077,2079,2082,2110,2112,2119,2126,2131,2146,2151,2161,2166,2173,2190,2191,2193,2196,2197,2207,2209,2214,2224,2228,2230,2240,2241,2242,2246,2257,2260,2262,2266,2267,2272,2277,2278,2280,2284,2288,2292,2294,2302,2303,2313,2316,2318,2320,2328,2330,2332,2336,2338,2341,2347,2366,2385,2386,2396,2400,2405,2422,2424,2426,2436,2437,2451,2470,2472,2473,2483,2490,2491,2508,2527,2528,2540,2549,2552,2561,2579,2589,2597,2621,2623,2629,2637,2646,2669,2690,2707,2715,2716,2720,2724,2725,2732,2742,2743,2747,2756,2766,2794,2806,2821,2827,2830,2838,2839,2853,2866,2875,2880,2884,2885,2889,2891,2893,2894,2899,2902,2903,2904,2906,2911,2913,2933,2935,2939,2957,2959,2964,2965,2966,2971,2975,2980,2986,2989"
VERB,fight,3,"346,562,2339"
VERB,fill,40,"21,27,70,337,397,525,544,548,684,706,754,798,821,879,900,1068,1089,1323,1356,1369,1411,1847,1917,2015,2053,2073,2119,2176,2241,2431,2453,2558,2572,2575,2596,2627,2704,2723,2762"
VERB,filter,3,"849,1880,2902"
VERB,find,43,"51,52,59,112,151,162,253,362,571,574,632,722,747,1033,1073,1112,1443,1501,1601,1767,1819,1826,1840,1928,1986,2027,2033,2124,2186,2192,2260,2280,2369,2434,2452,2610,2625,2701,2719,2779,2806"
VERB,finish,18,"3,155,240,248,417,598,605,670,863,1160,1168,1755,1815,2171,2240,2249,2254,2881"
VERB,fire,2,"1951,2833"
VERB,fit,21,"187,324,369,371,814,1066,1125,1163,1202,1287,1353,1429,1673,1730,1748,1979,2291,2329,2375,2789,2805"
VERB,fix,2,"1114,1694"
VERB,flank,1,399
VERB,flesh,1,249
VERB,flick,1,820
VERB,flicker,5,"1854,2019,2020,2378,2754"
VERB,float,3,"2017,2020,2290"
VERB,flood,1,2317
VERB,floor,14,"31,96,412,695,728,1135,1188,1724,1989,2112,2264,2265,2324,2425"
VERB,flow,3,"340,1391,1918"
VERB,fluff,1,149
VERB,focus,19,"225,226,510,518,932,1448,1702,1835,1863,1933,2097,2359,2451,2468,2477,2632,2663,2750,2890"
VERB,focusse,2,"1926,2796"
VERB,fold,5,"350,1511,2388,2857"
VERB,follow,6,"1281,1595,1957,2566,2601,2748"
VERB,force,1,219
VERB,forecast,1,1345
VERB,forge,1,2822
VERB,forget,15,"33,187,361,534,594,689,891,986,1497,1630,2182,2428,2762,2840,2925"
VERB,fork,1,2433
VERB,form,5,"460,996,1515,1563,2610"
VERB,foster,2,"1754,2812"
VERB,fragrance,2,"1355,1688"
VERB,frame,4,"646,896,2236,2758"
VERB,frazzle,2,"2773,2776"
VERB,free,1,1007
VERB,freestande,2,"1163,2384"
VERB,freeze,2,"81,2031"
VERB,fringe,1,2544
VERB,function,4,"1146,1653,2236,2580"
VERB,furnish,2,"1101,2284"
VERB,gain,2,"243,1906"
VERB,garden,1,2431
VERB,gather,8,"299,302,751,773,1127,1140,1278,1832"
VERB,generate,2,"529,2664"
VERB,gift,2,"2591,2593"
VERB,glass,1,31
VERB,glaze,3,"289,338,1234"
VERB,glimpse,1,801
VERB,glow,9,"1227,1547,2046,2142,2256,2782,2912,2926,2942"
VERB,got,1,2533
VERB,grab,1,1408
VERB,gravitate,2,"587,1376"
VERB,greet,3,"726,1874,2753"
VERB,grey,1,2573
VERB,ground,14,"514,518,555,587,752,763,1267,1762,2288,2332,2335,2831,2904,2978"
VERB,group,2,"331,792"
VERB,grow,17,"316,326,658,1019,1284,1309,1334,1366,1388,1441,1528,1800,2166,2268,2695,2822,2967"
VERB,guarantee,11,"172,897,1489,1591,2049,2125,2584,2694,2700,2762,2797"
VERB,guide,1,2134
VERB,hail,1,2419
VERB,hand,1,1101
VERB,handle,1,265
VERB,handpainte,1,1984
VERB,handpicke,1,1548
VERB,hang,24,"168,248,380,948,1050,1086,1098,1136,1387,1469,1470,1511,1512,1521,1523,1600,1602,1936,2145,2290,2411,2554,2740"
VERB,hanker,2,"2154,2335"
VERB,happen,5,"119,579,1060,1280,1656"
VERB,harbour,2,"1283,2080"
VERB,harmonise,1,1745
VERB,harvest,1,2873
VERB,hate,3,"1675,2785,2817"
VERB,head,3,"401,566,1856"
VERB,hear,1,1640
VERB,hearte,1,511
VERB,heat,10,"163,173,205,347,368,539,1077,2667,2869,2945"
VERB,heighten,2,"2773,2782"
VERB,help,160,"16,19,29,31,35,52,61,88,101,140,149,154,184,188,189,207,230,233,258,272,273,322,338,359,387,391,398,402,434,477,508,511,524,558,608,623,640,692,694,707,720,779,784,792,805,828,847,862,874,896,966,970,992,1031,1033,1067,1075,1076,1097,1130,1146,1217,1233,1234,1239,1272,1307,1308,1321,1328,1369,1380,1392,1413,1415,1425,1445,1467,1506,1543,1579,1593,1594,1614,1633,1634,1646,1649,1657,1662,1665,1667,1689,1717,1719,1722,1724,1730,1756,1760,1762,1768,1805,1856,1861,1877,1899,1933,1987,2006,2016,2018,2031,2068,2073,2089,2135,2208,2247,2257,2262,2274,2319,2331,2333,2338,2347,2381,2449,2485,2528,2546,2559,2595,2597,2621,2647,2649,2661,2664,2719,2735,2751,2761,2771,2777,2789,2801,2840,2880,2955,2961,2962,2993"
VERB,herald,1,1255
VERB,hibernate,1,1974
VERB,hide,3,"412,637,1990"
VERB,highlight,8,"5,646,896,1036,1306,1619,1657,2796"
VERB,hinder,1,900
VERB,hit,8,"1302,1398,1509,1821,1877,2357,2754,2870"
VERB,hold,6,"433,1084,2081,2252,2406,2777"
VERB,homeware,1,1877
VERB,hone,2,"1596,1784"
VERB,hook,2,"2511,2636"
VERB,hope,5,"797,805,1318,2648,2698"
VERB,host,11,"270,313,355,773,1050,1174,1405,1458,1703,1948,2685"
VERB,house,2,"1455,1643"
VERB,hover,1,1600
VERB,huddle,1,2187
VERB,hue,1,2172
VERB,hunker,3,"636,1951,2559"
VERB,hunt,1,350
VERB,hush,2,"2382,2383"
VERB,idea,3,"419,421,937"
VERB,ignore,1,1643
VERB,illuminate,15,"231,297,352,363,399,1373,1446,1599,1620,1694,2029,2047,2137,2244,2518"
VERB,imagine,7,"1494,1504,1656,2364,2601,2771,2772"
VERB,imbue,1,2542
VERB,immerse,1,2387
VERB,implement,1,928
VERB,impose,2,"2285,2892"
VERB,impress,1,1766
VERB,improve,1,148
VERB,include,34,"67,249,380,475,505,689,768,879,900,1122,1163,1240,1412,1429,1446,1465,1472,1640,1668,1799,1946,2050,2185,2221,2368,2387,2469,2577,2599,2610,2765,2787,2817,2879"
VERB,incorporate,37,"117,138,249,356,422,470,651,660,689,716,755,781,954,998,999,1259,1460,1479,1650,1684,1981,2061,2147,2173,2195,2302,2305,2372,2426,2515,2688,2706,2727,2755,2793,2818,2831"
VERB,increase,7,"355,472,582,1796,2323,2459,2498"
VERB,induce,3,"1999,2329,2448"
VERB,indulge,5,"640,874,1936,2131,2500"
VERB,influence,2,"513,1761"
VERB,inform,1,889
VERB,infuse,5,"549,929,956,1428,2628"
VERB,inherit,1,1101
VERB,initiate,1,1801
VERB,inject,8,"812,1144,1626,1817,1994,2016,2425,2773"
VERB,inspire,62,"64,119,275,301,358,362,370,597,673,676,834,947,969,1009,1029,1030,1055,1091,1094,1122,1157,1161,1178,1244,1285,1309,1322,1323,1448,1478,1532,1606,1610,1733,1847,1857,1888,1925,1927,1935,2049,2100,2110,2202,2404,2428,2429,2453,2601,2637,2691,2701,2746,2778,2831,2851,2868,2911,2921"
VERB,instal,5,"333,354,1090,2199,2666"
VERB,install,4,"333,1445,1864,2259"
VERB,instil,1,1451
VERB,insulate,8,"51,336,694,750,1033,1048,1768,1987"
VERB,integrate,2,"1432,1665"
VERB,intend,1,1436
VERB,interline,1,1056
VERB,interlock,1,1587
VERB,interpret,1,315
VERB,introduce,22,"133,405,623,742,794,838,865,998,1276,1368,1428,1543,1672,1758,1792,1892,2194,2232,2387,2642,2760,2831"
VERB,invest,22,"60,76,136,598,602,665,846,850,1235,1343,1778,1919,2034,2092,2297,2416,2570,2669,2729,2847,2850,2898"
VERB,invigorate,2,"401,2716"
VERB,invite,123,"57,74,89,114,129,135,150,197,198,274,279,292,294,330,376,396,398,420,445,447,448,460,464,479,493,500,508,537,549,576,586,603,697,701,707,774,790,792,824,825,838,857,893,895,908,921,968,970,990,1012,1020,1028,1029,1115,1153,1209,1239,1252,1305,1311,1337,1342,1351,1368,1411,1419,1428,1451,1479,1486,1500,1505,1521,1529,1532,1534,1568,1585,1610,1613,1617,1624,1639,1649,1681,1792,1811,1814,1816,1869,1954,2016,2018,2036,2075,2095,2133,2170,2194,2238,2285,2318,2340,2387,2389,2399,2441,2448,2455,2510,2581,2587,2610,2621,2629,2645,2650,2683,2724,2811,2834,2872,2970"
VERB,invoke,3,"990,1220,1516"
VERB,involve,3,"1374,2383,2822"
VERB,inward,1,1565
VERB,jazz,1,991
VERB,join,1,1327
VERB,judge,1,2638
VERB,jump,3,"414,946,2615"
VERB,justify,3,"2364,2376"
VERB,kick,9,"111,112,260,335,562,1845,1880,1883,2632"
VERB,kickstart,1,942
VERB,knit,15,"108,156,467,471,472,983,1494,1923,2058,2358,2692,2730,2788,2814,2977"
VERB,knock,1,1132
VERB,know,34,"67,152,518,652,729,781,903,948,1224,1352,1370,1479,1527,1664,1777,1794,1821,1871,2069,2214,2227,2279,2367,2371,2372,2487,2503,2567,2735,2795,2818,2920"
VERB,label,1,1041
VERB,lack,6,"628,771,824,1364,2662,2940"
VERB,laidback,1,2307
VERB,lamp,1,1029
VERB,launch,4,"1429,1878,1928,2357"
VERB,launder,1,489
VERB,lay,7,"97,1267,1964,2164,2194,2197,2808"
VERB,layer,53,"26,95,109,110,137,152,198,296,448,599,637,651,678,692,724,834,841,907,970,973,1032,1242,1306,1357,1374,1402,1418,1420,1451,1491,1494,1497,1521,1548,1630,1730,1777,1820,1855,1932,2087,2220,2238,2342,2389,2426,2470,2471,2580,2705,2724,2745,2763"
VERB,lead,12,"275,506,694,706,1133,1173,1331,1413,1573,2535,2737,2746"
VERB,lean,17,"13,216,217,320,448,582,610,613,773,910,1226,1405,2029,2101,2208,2445,2586"
VERB,learn,4,"501,1270,1825,2252"
VERB,leave,15,"289,502,792,809,813,882,1189,1383,1408,1455,1604,2036,2376,2651,2733"
VERB,lend,8,"256,281,447,864,1031,1090,1610,1859"
VERB,let,13,"342,729,1012,1601,1719,1726,1783,2035,2125,2245,2627,2733,2985"
VERB,lie,7,"73,97,1073,2165,2371,2378,2468"
VERB,lift,2,"700,726"
VERB,light,45,"13,37,386,429,519,700,798,830,867,1032,1049,1077,1182,1262,1348,1454,1507,1567,1588,1621,1622,1630,1647,1808,1811,1855,1993,2027,2047,2066,2091,2136,2186,2239,2268,2272,2445,2453,2495,2499,2546,2754,2828,2876,2883"
VERB,like,21,"72,83,202,787,1043,1064,1079,1178,1493,1675,1806,1820,1892,2141,2169,2527,2549,2577,2781"
VERB,line,7,"227,855,1056,1392,2135,2573,2790"
VERB,linger,1,1376
VERB,link,4,"119,1198,2070,2230"
VERB,live,65,"19,197,272,300,370,405,442,452,498,505,519,528,579,617,628,639,679,690,775,812,861,893,896,908,954,980,1023,1024,1080,1156,1174,1193,1237,1300,1331,1351,1356,1442,1524,1694,1737,1740,1819,1863,1994,2095,2136,2158,2213,2237,2258,2277,2282,2308,2317,2333,2348,2481,2510,2522,2738,2759,2862,2935,2972"
VERB,lo,1,2711
VERB,locate,1,2217
VERB,lock,1,59
VERB,log,1,2786
VERB,look,206,"15,16,18,44,53,56,70,71,102,139,145,150,154,161,174,204,213,216,233,238,243,245,253,271,308,314,320,324,338,353,370,372,420,509,524,534,541,571,576,617,625,640,669,680,691,695,715,724,775,781,788,800,801,803,821,830,845,852,900,920,921,928,971,987,1003,1010,1025,1049,1057,1058,1083,1094,1115,1203,1213,1254,1258,1303,1312,1325,1349,1400,1422,1449,1453,1457,1462,1463,1464,1473,1475,1487,1498,1499,1502,1505,1510,1514,1528,1531,1545,1549,1552,1554,1568,1572,1575,1579,1584,1631,1632,1637,1648,1686,1719,1750,1766,1799,1803,1823,1826,1845,1942,1945,1946,1950,1979,1981,1994,2010,2018,2027,2041,2049,2068,2097,2129,2151,2158,2162,2166,2200,2218,2233,2234,2295,2331,2337,2338,2346,2362,2368,2381,2388,2396,2424,2458,2470,2474,2479,2524,2552,2565,2574,2586,2588,2598,2626,2648,2652,2661,2680,2707,2722,2726,2727,2735,2747,2749,2755,2766,2795,2802,2821,2830,2862,2891,2893,2948,2952,2964,2989"
VERB,lose,7,"138,158,989,1466,1528,2516,2956"
VERB,lounge,7,"644,1060,1166,1512,1818,2129,2387"
VERB,love,110,"28,67,115,168,281,283,341,668,683,724,726,788,806,807,935,952,978,1002,1008,1010,1045,1047,1079,1094,1095,1122,1131,1135,1155,1181,1182,1194,1212,1262,1298,1300,1301,1310,1338,1346,1352,1356,1420,1466,1536,1561,1592,1635,1674,1694,1714,1766,1787,1822,1829,1869,1908,1915,1939,1953,2081,2101,2143,2157,2175,2189,2195,2234,2249,2278,2286,2293,2298,2302,2376,2420,2433,2440,2447,2489,2534,2557,2562,2564,2591,2596,2600,2606,2608,2633,2652,2675,2676,2736,2762,2784,2785,2808,2820,2829,2839,2883,2912,2924,2978,2988"
VERB,low,1,22
VERB,lower,1,2955
VERB,lure,1,642
VERB,maintain,11,"338,408,487,667,1037,1270,1619,2250,2296,2383,2399"
VERB,makeover,1,1677
VERB,manage,1,2395
VERB,manifest,1,2397
VERB,manipulate,1,1690
VERB,marry,1,770
VERB,match,12,"429,1189,1549,1665,1686,1835,1890,2122,2265,2651,2722,2725"
VERB,matter,1,1527
VERB,max,1,2714
VERB,maximise,8,"242,454,639,1421,1460,2149,2150,2562"
VERB,mean,52,"1,50,72,84,118,162,165,189,195,260,289,325,347,440,562,595,641,652,666,786,835,924,978,980,996,1048,1135,1154,1156,1261,1399,1444,1455,1572,1663,1784,1823,2107,2312,2432,2451,2583,2604,2663,2666,2685,2713,2822,2859,2878,2922"
VERB,measure,4,"113,1427,1736,2789"
VERB,medium,1,2945
VERB,meet,3,"1121,1829,2881"
VERB,mention,8,"1505,1680,1812,2329,2425,2529,2790,2921"
VERB,merge,1,2104
VERB,mimic,2,"2668,2752"
VERB,mind,1,762
VERB,mirror,2,"1782,2395"
VERB,mismatch,1,863
VERB,miss,7,"135,1059,1577,1801,1863,2565,2943"
VERB,mistake,1,1844
VERB,mix,16,"1209,1252,1334,1423,1450,1549,1668,1866,1892,2169,2251,2454,2714,2722,2725,2771"
VERB,modernise,1,2105
VERB,modify,1,2982
VERB,moisture,2,"1297,2167"
VERB,motive,1,1334
VERB,mount,3,"369,859,2121"
VERB,mull,1,1888
VERB,mute,15,"262,295,476,647,833,1310,1524,1737,2023,2212,2213,2312,2421,2486,2647"
VERB,nail,11,"225,511,648,932,1751,1943,1956,2093,2467,2485,2861"
VERB,need,75,"67,80,133,172,187,205,264,286,289,293,333,349,368,435,665,776,879,897,898,902,942,960,1007,1032,1144,1349,1403,1482,1504,1554,1555,1584,1694,1722,1729,1804,1848,1864,1897,1929,1937,1952,2004,2039,2040,2050,2055,2062,2075,2081,2107,2141,2160,2168,2184,2202,2204,2270,2272,2346,2372,2419,2442,2541,2576,2612,2646,2661,2677,2763,2791,2889,2921,2932,2948"
VERB,neglect,1,2815
VERB,nestle,1,593
VERB,nip,1,2948
VERB,nod,1,2773
VERB,nook,1,1406
VERB,note,2,"1372,1476"
VERB,notice,3,"1315,1456,2946"
VERB,nurture,7,"114,1018,1459,2094,2229,2230,2232"
VERB,obsess,6,"1478,2376,2569,2600,2768,2917"
VERB,obstruct,1,987
VERB,offer,48,"39,70,113,114,163,204,207,208,280,438,706,718,772,832,1048,1228,1232,1244,1275,1282,1305,1317,1330,1340,1357,1503,1512,1513,1699,1727,1747,1780,1980,1983,1986,2068,2144,2176,2177,2222,2271,2399,2425,2487,2525,2747,2872,2924"
VERB,offset,3,"684,803,1629"
VERB,ooze,5,"528,1665,2273,2274,2905"
VERB,open,4,"18,1103,2274,2299"
VERB,operate,2,"163,418"
VERB,opt,70,"22,143,264,268,297,299,314,315,332,417,455,515,521,523,541,630,733,832,857,884,895,918,956,958,961,976,1019,1056,1071,1087,1094,1135,1266,1303,1373,1399,1446,1505,1550,1558,1599,1619,1701,1853,1945,1972,1989,2063,2146,2222,2244,2245,2294,2336,2341,2411,2474,2478,2491,2540,2542,2635,2642,2727,2811,2827,2886,2906,2967,2979"
VERB,orchestrate,1,797
VERB,order,1,2529
VERB,organise,1,1322
VERB,overarch,1,506
VERB,overcrowd,1,777
VERB,overhaul,1,688
VERB,overheat,5,"50,111,151,202,2176"
VERB,overlap,1,1892
VERB,overlook,9,"330,348,421,438,688,1472,1569,1674,2218"
VERB,overpower,7,"86,408,452,1290,1336,1815,1992"
VERB,overspend,1,150
VERB,overstimulate,1,1
VERB,overwhelm,4,"969,1239,1492,2935"
VERB,pack,6,"1299,1926,2377,2601,2782,2955"
VERB,pad,1,2443
VERB,paint,50,"16,56,323,431,788,802,835,929,1038,1039,1046,1069,1076,1107,1125,1141,1142,1160,1176,1189,1191,1202,1211,1221,1246,1321,1380,1444,1445,1485,1611,1636,1640,1660,1662,1663,1664,2076,2189,2244,2284,2331,2438,2509,2643,2670,2888,2965,2986"
VERB,pair,46,"38,148,262,285,441,446,482,555,563,643,722,877,929,980,1037,1294,1299,1314,1355,1367,1371,1426,1506,1572,1672,1678,1720,1743,1760,1763,1862,1879,1905,2013,2065,2076,2225,2362,2499,2525,2605,2618,2648,2755,2798,2881"
VERB,panel,1,2172
